3D_003,24
-0.212468,7.233590,6.874033
-0.211947,7.233735,6.874033
-0.211457,7.233871,6.874033
-0.210946,7.234012,6.874033
-0.210436,7.234174,6.874033
-0.209895,7.234284,6.874033
-0.209398,7.234430,6.874033
-0.208918,7.234564,6.874033
-0.208408,7.234707,6.874033
-0.207846,7.234802,6.874033
-0.207019,7.234808,6.874033
-0.206743,7.234912,6.874033
-0.206217,7.235048,6.874033
-0.205840,7.235409,6.874033
-0.205055,7.235349,6.874033
-0.204815,7.235648,6.874033
-0.204025,7.235540,6.874033
-0.203509,7.235712,6.874033
-0.203115,7.235987,6.874033
-0.202654,7.235902,6.874033
-0.202187,7.236078,6.874033
-0.201326,7.236124,6.874033
-0.201196,7.236410,6.874033
-0.200587,7.236430,6.874033
-0.200058,7.236540,6.874033
-0.199321,7.236578,6.874033
-0.199052,7.236732,6.874033
-0.198675,7.237056,6.874033
-0.198069,7.237001,6.874033
-0.197180,7.236981,6.874033
-0.197088,7.237253,6.874033
-0.196542,7.237297,6.874033
-0.196041,7.237321,6.874033
-0.195608,7.237493,6.874033
-0.195137,7.237623,6.874033
-0.194650,7.237728,6.874033
-0.194116,7.237810,6.874033
-0.193581,7.237912,6.874033
-0.193081,7.238013,6.874033
-0.192540,7.238105,6.874033
-0.192011,7.238196,6.874033
-0.191462,7.238275,6.874033
-0.190919,7.238364,6.874033
-0.190377,7.238454,6.874033
-0.189801,7.238546,6.874033
-0.189252,7.238624,6.874033
-0.188327,7.238487,6.874033
-0.188017,7.238593,6.874033
-0.187402,7.238659,6.874033
-0.186881,7.238765,6.874033
-0.186375,7.238951,6.874033
-0.185793,7.239014,6.874033
-0.185251,7.239085,6.874033
-0.184744,7.239214,6.874033
-0.184211,7.239319,6.874033
-0.183716,7.239486,6.874033
-0.183139,7.239576,6.874033
-0.182645,7.239687,6.874033
-0.182051,7.239710,6.874033
-0.181528,7.239850,6.874033
-0.180944,7.239852,6.874033
-0.180429,7.239986,6.874033
-0.179868,7.240006,6.874033
-0.179342,7.240142,6.874033
-0.178745,7.240141,6.874033
-0.178232,7.240259,6.874033
-0.177663,7.240247,6.874033
-0.177169,7.240320,6.874033
-0.176251,7.240196,6.874033
-0.175980,7.240249,6.874033
-0.175499,7.240362,6.874033
-0.174871,7.240273,6.874033
-0.174508,7.240600,6.874033
-0.173697,7.240420,6.874033
-0.173377,7.240529,6.874033
-0.172860,7.240640,6.874033
-0.172287,7.240679,6.874033
-0.171755,7.240767,6.874033
-0.171202,7.240818,6.874033
-0.170513,7.240704,6.874033
-0.170005,7.240793,6.874033
-0.169451,7.240863,6.874033
-0.168828,7.240781,6.874033
-0.168318,7.240885,6.874033
-0.167663,7.240827,6.874033
-0.167065,7.240825,6.874033
-0.166482,7.240809,6.874033
-0.165952,7.240880,6.874033
-0.165317,7.240817,6.874033
-0.164706,7.240811,6.874033
-0.164157,7.240852,6.874033
-0.158112,7.241360,6.874023
-0.157425,7.241297,6.874023
-0.157219,7.241270,6.874023
-0.156459,7.241500,6.874023
-0.155674,7.241484,6.874023
-0.155311,7.241542,6.874023
-0.154730,7.241478,6.874023
-0.154078,7.241512,6.874023
-0.153499,7.241464,6.874023
-0.152945,7.241354,6.874023
-0.152330,7.241424,6.874023
-0.151700,7.241440,6.874023
-0.151129,7.241398,6.874023
-0.150543,7.241343,6.874023
-0.149958,7.241342,6.874023
-0.149364,7.241339,6.874023
-0.148799,7.241326,6.874023
-0.148275,7.241264,6.874023
-0.147708,7.241235,6.874023
-0.147100,7.241233,6.874023
-0.146507,7.241209,6.874023
-0.145936,7.241166,6.874023
-0.145378,7.241103,6.874023
-0.144787,7.241074,6.874023
-0.144203,7.241053,6.874023
-0.143603,7.241060,6.874023
-0.142725,7.241157,6.874023
-0.142506,7.240881,6.874023
-0.141773,7.241087,6.874023
-0.141191,7.241064,6.874023
-0.140673,7.240973,6.874023
-0.140194,7.240876,6.874023
-0.139227,7.240907,6.874023
-0.139144,7.240678,6.874023
-0.138525,7.240792,6.874023
-0.137978,7.240768,6.874023
-0.137458,7.240720,6.874023
-0.136959,7.240596,6.874023
-0.136099,7.240608,6.874023
-0.135881,7.240543,6.874023
-0.135351,7.240451,6.874023
-0.134781,7.240428,6.874023
-0.134206,7.240449,6.874023
-0.133678,7.240317,6.874023
-0.133186,7.240204,6.874023
-0.132358,7.240296,6.874023
-0.132115,7.239982,6.874023
-0.131494,7.240139,6.874023
-0.130896,7.240064,6.874023
-0.130331,7.239993,6.874023
-0.129840,7.239838,6.874023
-0.128876,7.239961,6.874023
-0.128693,7.239742,6.874023
-0.128081,7.239730,6.874023
-0.127524,7.239664,6.874023
-0.127020,7.239511,6.874023
-0.126491,7.239381,6.874023
-0.125946,7.239296,6.874023
-0.125388,7.239233,6.874023
-0.124849,7.239138,6.874023
-0.124329,7.239031,6.874023
-0.123746,7.239028,6.874023
-0.123234,7.238908,6.874023
-0.122710,7.238828,6.874023
-0.122211,7.238744,6.874023
-0.121692,7.238635,6.874023
-0.121104,7.238621,6.874023
-0.120585,7.238474,6.874023
-0.120025,7.238414,6.874023
-0.119545,7.238278,6.874023
-0.119071,7.238173,6.874023
-0.118546,7.238114,6.874023
-0.118044,7.237997,6.874023
-0.117529,7.237939,6.874023
-0.117015,7.237822,6.874023
-0.116518,7.237736,6.874023
-0.116038,7.237659,6.874023
-0.115578,7.237511,6.874023
-0.115067,7.237448,6.874023
-0.114582,7.237322,6.874023
-0.114048,7.237218,6.874023
-0.113486,7.237141,6.874023
-0.112618,7.237126,6.874023
-0.112173,7.237050,6.874023
-0.111911,7.236730,6.874023
-0.111304,7.236824,6.874023
-0.110780,7.236725,6.874023
-0.109999,7.236585,6.874023
-0.109791,7.236311,6.874023
-0.109192,7.236296,6.874023
-0.108730,7.236113,6.874023
-0.108155,7.236020,6.874023
-0.107407,7.235959,6.874023
-0.106769,7.235816,6.874023
-0.106624,7.235555,6.874023
-0.106000,7.235561,6.874023
-0.105576,7.235353,6.874023
-0.105050,7.235275,6.874023
-0.104501,7.235198,6.874023
-0.103657,7.235104,6.874023
-0.103514,7.234800,6.874023
-0.102792,7.234776,6.874023
-0.102387,7.234671,6.874023
-0.101918,7.234480,6.874023
-0.101426,7.234290,6.874023
-0.100894,7.234202,6.874023
-0.100104,7.234078,6.874023
-0.099495,7.233944,6.874023
-0.099411,7.233658,6.874023
-0.098812,7.233681,6.874023
-0.098315,7.233556,6.874023
-0.097898,7.233376,6.874023
-0.097443,7.233200,6.874023
-0.096914,7.233108,6.874023
-0.096231,7.232943,6.874023
-0.095989,7.232782,6.874023
-0.095519,7.232671,6.874023
-0.095088,7.232474,6.874023
-0.094617,7.232364,6.874023
-0.094093,7.232302,6.874023
-0.093604,7.232106,6.874023
-0.093148,7.231912,6.874023
-0.092656,7.231760,6.874023
-0.092152,7.231587,6.874023
-0.091687,7.231428,6.874023
-0.091201,7.231228,6.874023
-0.090727,7.231083,6.874023
-0.090232,7.230916,6.874023
-0.089697,7.230757,6.874023
-0.089192,7.230587,6.874023
-0.088708,7.230421,6.874023
-0.088225,7.230253,6.874023
-0.087729,7.230106,6.874023
-0.087218,7.229926,6.874023
-0.086739,7.229753,6.874023
-0.086243,7.229586,6.874023
-0.085754,7.229409,6.874023
-0.085237,7.229278,6.874023
-0.084698,7.229203,6.874023
-0.084108,7.228903,6.874023
-0.083717,7.228776,6.874023
-0.083287,7.228636,6.874023
-0.082833,7.228402,6.874023
-0.082331,7.228264,6.874023
-0.081908,7.228057,6.874023
-0.081152,7.227894,6.874023
-0.080590,7.227722,6.874023
-0.080422,7.227555,6.874023
-0.079946,7.227338,6.874023
-0.079517,7.227138,6.874023
-0.078771,7.226960,6.874023
-0.078393,7.226794,6.874023
-0.077793,7.226626,6.874023
-0.077659,7.226480,6.874023
-0.077203,7.226306,6.874023
-0.076728,7.226125,6.874023
-0.076343,7.225893,6.874023
-0.075663,7.225761,6.874023
-0.075181,7.225590,6.874023
-0.075037,7.225345,6.874023
-0.074423,7.225201,6.874023
-0.073878,7.224981,6.874023
-0.073290,7.224774,6.874023
-0.073143,7.224555,6.874023
-0.072670,7.224370,6.874023
-0.072197,7.224166,6.874023
-0.071713,7.224018,6.874023
-0.071223,7.223825,6.874023
-0.070769,7.223551,6.874023
-0.070053,7.223343,6.874023
-0.069461,7.223163,6.874023
-0.069315,7.222804,6.874023
-0.068850,7.222703,6.874023
-0.068346,7.222494,6.874023
-0.067873,7.222271,6.874023
-0.067352,7.222127,6.874023
-0.066887,7.221910,6.874023
-0.066417,7.221702,6.874023
-0.065806,7.221205,6.874023
-0.065496,7.221156,6.874023
-0.064828,7.220966,6.874023
-0.064656,7.220653,6.874023
-0.064117,7.220539,6.874023
-0.063640,7.220321,6.874023
-0.063217,7.220056,6.874023
-0.062790,7.219795,6.874023
-0.062257,7.219710,6.874023
-0.061895,7.219304,6.874023
-0.061243,7.219164,6.874023
-0.060954,7.218907,6.874023
-0.060544,7.218658,6.874023
-0.060070,7.218552,6.874023
-0.059655,7.218311,6.874023
-0.059310,7.217935,6.874023
-0.058758,7.217900,6.874023
-0.058392,7.217559,6.874023
-0.057991,7.217313,6.874023
-0.057567,7.217067,6.874023
-0.057183,7.216833,6.874023
-0.056755,7.216574,6.874023
-0.056310,7.216305,6.874023
-0.055883,7.216045,6.874023
-0.055435,7.215801,6.874023
-0.054985,7.215542,6.874023
-0.054575,7.215293,6.874023
-0.054129,7.215024,6.874023
-0.053624,7.214951,6.874023
-0.053269,7.214553,6.874023
-0.052783,7.214351,6.874023
-0.052339,7.214081,6.874023
-0.051911,7.213822,6.874023
-0.051501,7.213572,6.874023
-0.051065,7.213307,6.874023
-0.050629,7.213043,6.874023
-0.050202,7.212783,6.874023
-0.049668,7.212699,6.874023
-0.049284,7.212349,6.874023
-0.048864,7.212096,6.874023
-0.048454,7.211847,6.874023
-0.048019,7.211581,6.874023
-0.047573,7.211313,6.874023
-0.047163,7.211064,6.874023
-0.046735,7.210806,6.874023
-0.046316,7.210551,6.874023
-0.045914,7.210308,6.874023
-0.045483,7.210035,6.874023
-0.045039,7.209764,6.874023
-0.044581,7.209498,6.874023
-0.044145,7.209233,6.874023
-0.043726,7.208979,6.874023
-0.043323,7.208737,6.874023
-0.042919,7.208477,6.874023
-0.042486,7.208227,6.874023
-0.042076,7.207978,6.874023
-0.041666,7.207729,6.874023
-0.041255,7.207480,6.874023
-0.040879,7.207251,6.874023
-0.040485,7.207014,6.874023
-0.040097,7.206766,6.874023
-0.039682,7.206525,6.874023
-0.039263,7.206272,6.874023
-0.038827,7.206006,6.874023
-0.038417,7.205757,6.874023
-0.038090,7.205312,6.874023
-0.037681,7.205042,6.874023
-0.037254,7.204782,6.874023
-0.036818,7.204517,6.874023
-0.036373,7.204248,6.874023
-0.035929,7.203978,6.874023
-0.035476,7.203703,6.874023
-0.035048,7.203445,6.874023
-0.034617,7.203114,6.874023
-0.034162,7.202823,6.874023
-0.033739,7.202479,6.874023
-0.033322,7.202164,6.874023
-0.032869,7.201888,6.874023
-0.032442,7.201628,6.874023
-0.032020,7.201091,6.874023
-0.031526,7.200671,6.874023
-0.031345,7.200526,6.874023
-0.030532,7.200245,6.874023
-0.030433,7.199986,6.874023
-0.029984,7.199820,6.874023
-0.029669,7.199354,6.874023
-0.029243,7.199093,6.874023
-0.028816,7.198833,6.874023
-0.028393,7.198566,6.874023
-0.027978,7.198055,6.874023
-0.027466,7.197607,6.874023
-0.027146,7.197633,6.874023
-0.026823,7.197259,6.874023
-0.026422,7.197015,6.874023
-0.026054,7.196658,6.874023
-0.025554,7.196517,6.874023
-0.025310,7.196014,6.874023
-0.024881,7.195757,6.874023
-0.024435,7.195182,6.874023
-0.024148,7.195018,6.874023
-0.023869,7.194668,6.874023
-0.023508,7.194261,6.874023
-0.023108,7.193918,6.874023
-0.022609,7.193545,6.874023
-0.022127,7.193145,6.874023
-0.021762,7.192898,6.874023
-0.021326,7.192575,6.874023
-0.020880,7.192211,6.874023
-0.020681,7.192115,6.874023
-0.020193,7.192013,6.874023
-0.019743,7.191771,6.874023
-0.019324,7.191499,6.874023
-0.018789,7.191089,6.874023
-0.018404,7.190759,6.874023
-0.017851,7.190707,6.874023
-0.017805,7.189915,6.874023
-0.017332,7.189538,6.874023
-0.017047,7.189429,6.874023
-0.016698,7.188809,6.874023
-0.016170,7.188599,6.874023
-0.015963,7.188343,6.874023
-0.015562,7.188021,6.874023
-0.015001,7.187539,6.874023
-0.014827,7.186900,6.874023
-0.014260,7.186812,6.874023
-0.014322,7.185592,6.874023
-0.013617,7.186368,6.874023
-0.013291,7.185519,6.874023
-0.012742,7.185459,6.874023
-0.012543,7.185150,6.874023
-0.012076,7.184724,6.874023
-0.011754,7.184581,6.874023
-0.011525,7.184168,6.874023
-0.011141,7.183837,6.874023
-0.010642,7.183561,6.874023
-0.010447,7.183130,6.874023
-0.010072,7.182862,6.874023
-0.009704,7.182524,6.874023
-0.009368,7.182211,6.874023
-0.008841,7.181633,6.874023
-0.008579,7.181331,6.874023
-0.008341,7.180896,6.874023
-0.007926,7.180441,6.874023
-0.007844,7.180134,6.874023
-0.007154,7.179671,6.874023
-0.006804,7.179381,6.874023
-0.006402,7.179117,6.874023
-0.006238,7.178847,6.874023
-0.005783,7.178614,6.874023
-0.005378,7.177836,6.874023
-0.004848,7.177534,6.874023
-0.004556,7.177206,6.874023
-0.004328,7.176983,6.874023
-0.003950,7.176584,6.874023
-0.003338,7.175955,6.874023
-0.003034,7.175607,6.874023
-0.002655,7.175404,6.874023
-0.002206,7.174871,6.874023
-0.002011,7.174499,6.874023
-0.001704,7.174118,6.874023
-0.001261,7.173537,6.874023
-0.001148,7.173318,6.874023
-0.000705,7.173045,6.874023
-0.000288,7.172789,6.874023
0.000243,7.172123,6.874023
0.000575,7.171899,6.874023
0.000976,7.171636,6.874023
0.001342,7.171063,6.874023
0.001502,7.170747,6.874023
0.001959,7.170576,6.874023
0.002205,7.170017,6.874023
0.002643,7.169312,6.874023
0.002975,7.169011,6.874023
0.003301,7.168584,6.874023
0.003548,7.168453,6.874023
0.003914,7.168033,6.874023
0.004218,7.167610,6.874023
0.004690,7.166865,6.874023
0.004950,7.166926,6.874023
0.005167,7.166358,6.874023
0.005479,7.165967,6.874023
0.005871,7.165649,6.874023
0.006208,7.165221,6.874023
0.006532,7.164811,6.874023
0.006901,7.164455,6.874023
0.007253,7.164034,6.874023
0.007572,7.163633,6.874023
0.007937,7.163252,6.874023
0.008285,7.162899,6.874023
0.008633,7.162548,6.874023
0.008928,7.161993,6.874023
0.009262,7.161580,6.874023
0.009629,7.161221,6.874023
0.010032,7.160671,6.874023
0.010370,7.160225,6.874023
0.010595,7.159421,6.874023
0.011012,7.159143,6.874023
0.011230,7.158887,6.874023
0.011469,7.158354,6.874023
0.011871,7.157957,6.874023
0.012114,7.157413,6.874023
0.012478,7.157009,6.874023
0.013160,7.156882,6.874023
0.013247,7.156003,6.874023
0.013760,7.155768,6.874023
0.013989,7.155568,6.874023
0.014313,7.154734,6.874023
0.014338,7.154157,6.874023
0.014992,7.154001,6.874023
0.015195,7.153411,6.874023
0.015636,7.153039,6.874023
0.015865,7.152568,6.874023
0.016080,7.152441,6.874023
0.016400,7.152004,6.874023
0.016865,7.151402,6.874023
0.016996,7.151059,6.874023
0.017265,7.150674,6.874023
0.017603,7.150266,6.874023
0.017840,7.149789,6.874023
0.018290,7.149355,6.874023
0.018596,7.149107,6.874023
0.018981,7.148682,6.874023
0.019010,7.147785,6.874023
0.019409,7.147344,6.874023
0.020040,7.147419,6.874023
0.020368,7.146939,6.874023
0.020330,7.145892,6.874023
0.020743,7.145938,6.874023
0.021169,7.145463,6.874023
0.021384,7.145085,6.874023
0.021703,7.144185,6.874023
0.021944,7.144004,6.874023
0.022200,7.143443,6.874023
0.022539,7.142922,6.874023
0.022800,7.142407,6.874023
0.023183,7.142036,6.874023
0.023549,7.141675,6.874023
0.023955,7.140918,6.874023
0.024127,7.140680,6.874023
0.024499,7.140407,6.874023
0.024886,7.139676,6.874023
0.025267,7.139379,6.874023
0.025165,7.138286,6.874023
0.025645,7.138171,6.874023
0.025948,7.137436,6.874023
0.026317,7.137196,6.874023
0.026589,7.136951,6.874023
0.026805,7.135938,6.874023
0.027259,7.135741,6.874023
0.027525,7.135485,6.874023
0.027933,7.135195,6.874023
0.028355,7.134444,6.874023
0.028502,7.134146,6.874023
0.028920,7.133640,6.874023
0.029457,7.133676,6.874023
0.029239,7.132546,6.874023
0.029792,7.132418,6.874023
0.030435,7.132320,6.874023
0.030300,7.131308,6.874023
0.030195,7.130498,6.874023
0.030909,7.130267,6.874023
0.031148,7.130199,6.874023
0.031379,7.129673,6.874023
0.031711,7.129276,6.874023
0.032004,7.128814,6.874023
0.032094,7.127960,6.874023
0.032470,7.127423,6.874023
0.033129,7.127294,6.874023
0.033525,7.127061,6.874023
0.033771,7.126695,6.874023
0.034193,7.126368,6.874023
0.034168,7.125287,6.874023
0.034507,7.124785,6.874023
0.034678,7.124393,6.874023
0.035062,7.124120,6.874023
0.035378,7.123580,6.874023
0.035741,7.122694,6.874023
0.035973,7.122497,6.874023
0.036322,7.122147,6.874023
0.036762,7.121466,6.874023
0.036963,7.120949,6.874023
0.037088,7.120422,6.874023
0.037357,7.119979,6.874023
0.037723,7.119599,6.874023
0.038084,7.119230,6.874023
0.038372,7.118759,6.874023
0.038661,7.118310,6.874023
0.039026,7.117949,6.874023
0.039280,7.117385,6.874023
0.039615,7.116915,6.874023
0.039958,7.116516,6.874023
0.040265,7.116097,6.874023
0.040510,7.115324,6.874023
0.040766,7.115034,6.874023
0.041353,7.114806,6.874023
0.041217,7.113732,6.874023
0.041594,7.113333,6.874023
0.041937,7.112992,6.874023
0.042168,7.112698,6.874023
0.042528,7.112500,6.874023
0.042779,7.111487,6.874023
0.042979,7.111393,6.874023
0.043284,7.110894,6.874023
0.043633,7.110467,6.874023
0.043927,7.109988,6.874023
0.044279,7.109545,6.874023
0.044520,7.108998,6.874023
0.044877,7.108584,6.874023
0.045150,7.108089,6.874023
0.045418,7.107548,6.874023
0.045758,7.107105,6.874023
0.046002,7.106505,6.874023
0.046343,7.106103,6.874023
0.046731,7.105721,6.874023
0.046964,7.105104,6.874023
0.047319,7.104685,6.874023
0.047590,7.104149,6.874023
0.048136,7.103757,6.874023
0.047838,7.102360,6.874023
0.048308,7.102133,6.874023
0.048832,7.101935,6.874023
0.049051,7.101546,6.874023
0.049400,7.101253,6.874023
0.049683,7.100737,6.874023
0.050233,7.100062,6.874023
0.050224,7.099623,6.874023
0.050559,7.098922,6.874023
0.050802,7.098571,6.874023
0.051155,7.098266,6.874023
0.051532,7.097827,6.874023
0.052187,7.097635,6.874023
0.052050,7.096483,6.874023
0.052349,7.096031,6.874023
0.052790,7.095697,6.874023
0.053064,7.095011,6.874023
0.053248,7.094660,6.874023
0.053442,7.094401,6.874023
0.053651,7.093859,6.874023
0.054048,7.093183,6.874023
0.054300,7.093000,6.874023
0.054519,7.092437,6.874023
0.054829,7.092137,6.874023
0.055582,7.092125,6.874023
0.055200,7.090474,6.874023
0.055766,7.090540,6.874023
0.055955,7.090080,6.874023
0.056324,7.089802,6.874023
0.056761,7.089192,6.874023
0.056917,7.088543,6.874023
0.057247,7.087852,6.874023
0.057474,7.087552,6.874023
0.057822,7.087317,6.874023
0.058224,7.086551,6.874023
0.058506,7.086303,6.874023
0.058806,7.085642,6.874023
0.059032,7.085012,6.874023
0.059299,7.084371,6.874023
0.059538,7.084034,6.874023
0.059723,7.083548,6.874023
0.060071,7.083255,6.874023
0.060365,7.082777,6.874023
0.060736,7.082367,6.874023
0.061102,7.082006,6.874023
0.061362,7.081489,6.874023
0.061659,7.080475,6.874023
0.061976,7.080303,6.874023
0.062294,7.079864,6.874023
0.062478,7.079492,6.874023
0.062851,7.079183,6.874023
0.063230,7.078747,6.874023
0.063607,7.078345,6.874023
0.063810,7.077793,6.874023
0.064072,7.077299,6.874023
0.064424,7.076897,6.874023
0.064621,7.076317,6.874023
0.064944,7.075903,6.874023
0.065247,7.075246,6.874023
0.065505,7.074882,6.874023
0.065759,7.074528,6.874023
0.066413,7.074469,6.874023
0.066190,7.073003,6.874023
0.066681,7.072771,6.874023
0.066855,7.072557,6.874023
0.067242,7.072249,6.874023
0.067504,7.071390,6.874023
0.067743,7.071109,6.874023
0.067973,7.070543,6.874023
0.068298,7.070116,6.874023
0.068620,7.069664,6.874023
0.069098,7.069063,6.874023
0.069398,7.068478,6.874023
0.069686,7.068066,6.874023
0.069897,7.067720,6.874023
0.070254,7.067015,6.874023
0.070689,7.066596,6.874023
0.071147,7.066272,6.874023
0.071059,7.065239,6.874023
0.071519,7.065072,6.874023
0.071756,7.064499,6.874023
0.071982,7.064255,6.874023
0.072321,7.063791,6.874023
0.072530,7.063133,6.874023
0.072880,7.062708,6.874023
0.073179,7.062237,6.874023
0.073544,7.061836,6.874023
0.073934,7.061206,6.874023
0.074178,7.060625,6.874023
0.074424,7.059970,6.874023
0.074710,7.059652,6.874023
0.074966,7.059263,6.874023
0.075285,7.058788,6.874023
0.075898,7.058487,6.874023
0.075769,7.057348,6.874023
0.076185,7.057360,6.874023
0.076589,7.056656,6.874023
0.076763,7.056442,6.874023
0.076944,7.055911,6.874023
0.077388,7.055661,6.874023
0.077654,7.054806,6.874023
0.077986,7.054449,6.874023
0.078302,7.054159,6.874023
0.078486,7.053826,6.874023
0.078588,7.053069,6.874023
0.078960,7.052700,6.874023
0.079445,7.052014,6.874023
0.079604,7.051736,6.874023
0.079907,7.051407,6.874023
0.080139,7.050788,6.874023
0.080469,7.050406,6.874023
0.080872,7.049681,6.874023
0.081061,7.049377,6.874023
0.081539,7.048854,6.874023
0.081767,7.048535,6.874023
0.082116,7.048011,6.874023
0.082429,7.047429,6.874023
0.082768,7.047043,6.874023
0.082741,7.046092,6.874023
0.083229,7.045759,6.874023
0.083464,7.045530,6.874023
0.083737,7.044706,6.874023
0.084006,7.044533,6.874023
0.084313,7.044057,6.874023
0.084586,7.043523,6.874023
0.084905,7.043085,6.874023
0.085234,7.042664,6.874023
0.085580,7.042270,6.874023
0.085832,7.041759,6.874023
0.086202,7.041077,6.874023
0.086412,7.040305,6.874023
0.086633,7.040091,6.874023
0.087007,7.039705,6.874023
0.087253,7.039206,6.874023
0.087589,7.038853,6.874023
0.087899,7.037976,6.874023
0.088252,7.037556,6.874023
0.088373,7.037214,6.874023
0.088674,7.036921,6.874023
0.088935,7.036406,6.874023
0.089237,7.036055,6.874023
0.089461,7.035539,6.874023
0.089767,7.035156,6.874023
