3D_003,24
0.090089,7.034760,6.874023
0.090355,7.034235,6.874023
0.090663,7.033779,6.874023
0.090874,7.033182,6.874023
0.091236,7.032430,6.874023
0.091523,7.032092,6.874023
0.091891,7.031581,6.874023
0.092106,7.031300,6.874023
0.092447,7.030860,6.874023
0.092697,7.029767,6.874023
0.092987,7.029744,6.874023
0.093334,7.029294,6.874023
0.093571,7.028259,6.874023
0.093832,7.028072,6.874023
0.094231,7.027708,6.874023
0.094573,7.027269,6.874023
0.094934,7.026861,6.874023
0.095248,7.026455,6.874023
0.095613,7.025995,6.874023
0.095974,7.025549,6.874023
0.096194,7.025005,6.874023
0.096448,7.024461,6.874023
0.096934,7.024123,6.874023
0.097096,7.023273,6.874023
0.097524,7.022938,6.874023
0.097296,7.021965,6.874023
0.097787,7.021540,6.874023
0.098357,7.021573,6.874023
0.098532,7.020762,6.874023
0.098853,7.020521,6.874023
0.099028,7.019921,6.874023
0.099506,7.019554,6.874023
0.099752,7.019188,6.874023
0.099806,7.018390,6.874023
0.100304,7.017861,6.874023
0.100521,7.017582,6.874023
0.100710,7.016853,6.874023
0.101032,7.016170,6.874023
0.101436,7.015852,6.874023
0.101504,7.015443,6.874023
0.101826,7.014894,6.874023
0.102151,7.014447,6.874023
0.102456,7.013928,6.874023
0.102682,7.013395,6.874023
0.103013,7.013150,6.874023
0.103219,7.012583,6.874023
0.103537,7.012124,6.874023
0.103867,7.011742,6.874023
0.104160,7.011262,6.874023
0.104465,7.010763,6.874023
0.104813,7.010372,6.874023
0.105059,7.009814,6.874023
0.105383,7.009421,6.874023
0.105656,7.008870,6.874023
0.105864,7.008230,6.874023
0.106189,7.007781,6.874023
0.106556,7.007423,6.874023
0.106901,7.007028,6.874023
0.107201,7.006520,6.874023
0.107508,7.005714,6.874023
0.107701,7.005358,6.874023
0.107996,7.004476,6.874023
0.108134,7.004106,6.874023
0.108460,7.003698,6.874023
0.108762,7.003213,6.874023
0.109108,7.002857,6.874023
0.109494,7.002531,6.874023
0.109759,7.001984,6.874023
0.110136,7.001582,6.874023
0.110419,7.001086,6.874023
0.110677,7.000605,6.874023
0.110827,6.999965,6.874023
0.111209,6.999669,6.874023
0.111668,6.999230,6.874023
0.111800,6.998523,6.874023
0.112104,6.998349,6.874023
0.112299,6.997764,6.874023
0.112574,6.997388,6.874023
0.112849,6.996974,6.874023
0.113100,6.996501,6.874023
0.113505,6.995954,6.874023
0.113587,6.995415,6.874023
0.113964,6.995092,6.874023
0.114227,6.994581,6.874023
0.114476,6.993988,6.874023
0.114898,6.993239,6.874023
0.115218,6.992976,6.874023
0.115488,6.992687,6.874023
0.115828,6.991937,6.874023
0.116142,6.991529,6.874023
0.116400,6.990952,6.874023
0.116617,6.990520,6.874023
0.116978,6.990113,6.874023
0.117341,6.989438,6.874023
0.117711,6.989161,6.874023
0.117850,6.988581,6.874023
0.118186,6.988113,6.874023
0.118593,6.987433,6.874023
0.118770,6.987186,6.874023
0.119137,6.986827,6.874023
0.119338,6.986156,6.874023
0.119775,6.985855,6.874023
0.119951,6.985219,6.874023
0.120254,6.984736,6.874023
0.120457,6.984087,6.874023
0.120760,6.983602,6.874023
0.121221,6.983052,6.874023
0.121533,6.982679,6.874023
0.121968,6.982104,6.874023
0.122138,6.981633,6.874023
0.122410,6.981348,6.874023
0.122588,6.980716,6.874023
0.122924,6.980365,6.874023
0.123224,6.979876,6.874023
0.123503,6.979390,6.874023
0.123779,6.978902,6.874023
0.124103,6.978491,6.874023
0.124431,6.977682,6.874023
0.124691,6.977610,6.874023
0.124894,6.977056,6.874023
0.125235,6.976655,6.874023
0.125490,6.976093,6.874023
0.125921,6.975569,6.874023
0.126463,6.975344,6.874023
0.126462,6.974359,6.874023
0.126707,6.974339,6.874023
0.127060,6.973436,6.874023
0.127226,6.973055,6.874023
0.127581,6.972811,6.874023
0.127783,6.972179,6.874023
0.128083,6.971691,6.874023
0.128368,6.971197,6.874023
0.128696,6.970793,6.874023
0.129061,6.970353,6.874023
0.129354,6.969834,6.874023
0.129558,6.969206,6.874023
0.130012,6.968547,6.874023
0.130281,6.967968,6.874023
0.130460,6.967551,6.874023
0.130852,6.966943,6.874023
0.131140,6.966647,6.874023
0.131465,6.966007,6.874023
0.131763,6.965823,6.874023
0.132062,6.964968,6.874023
0.132305,6.964886,6.874023
0.132533,6.964355,6.874023
0.132889,6.963958,6.874023
0.133085,6.963299,6.874023
0.133413,6.962836,6.874023
0.133755,6.962436,6.874023
0.133995,6.961946,6.874023
0.134311,6.961540,6.874023
0.134532,6.960979,6.874023
0.134856,6.960588,6.874023
0.135140,6.960130,6.874023
0.135414,6.959676,6.874023
0.135775,6.959308,6.874023
0.135954,6.958794,6.874023
0.136195,6.958303,6.874023
0.136558,6.957938,6.874023
0.136914,6.957368,6.874023
0.137182,6.957020,6.874023
0.137407,6.956503,6.874023
0.137624,6.955879,6.874023
0.138040,6.955329,6.874023
0.138521,6.954985,6.874023
0.138571,6.954046,6.874023
0.138883,6.954078,6.874023
0.139178,6.953407,6.874023
0.139440,6.952914,6.874023
0.139760,6.952266,6.874023
0.140207,6.951999,6.874023
0.140333,6.951127,6.874023
0.140725,6.950790,6.874023
0.140957,6.950402,6.874023
0.141405,6.949790,6.874023
0.141542,6.949400,6.874023
0.141855,6.949067,6.874023
0.142092,6.948514,6.874023
0.142311,6.947891,6.874023
0.142669,6.947498,6.874023
0.142997,6.947037,6.874023
0.143339,6.946386,6.874023
0.143671,6.945969,6.874023
0.143877,6.945345,6.874023
0.144108,6.944935,6.874023
0.144414,6.944494,6.874023
0.144720,6.944035,6.874023
0.145140,6.943686,6.874023
0.145473,6.943214,6.874023
0.146093,6.942732,6.874023
0.146265,6.942573,6.874023
0.146646,6.942042,6.874023
0.146591,6.940835,6.874023
0.146416,6.939582,6.874023
0.147106,6.940179,6.874023
0.147340,6.939254,6.874023
0.147594,6.939249,6.874023
0.148026,6.938534,6.874023
0.148306,6.938340,6.874023
0.148715,6.937993,6.874023
0.148738,6.936932,6.874023
0.149001,6.936961,6.874023
0.149429,6.936124,6.874023
0.149523,6.935816,6.874023
0.149912,6.935204,6.874023
0.150192,6.934779,6.874023
0.150584,6.934364,6.874023
0.150729,6.933910,6.874023
0.151060,6.933549,6.874023
0.151369,6.933055,6.874023
0.151620,6.932063,6.874023
0.152015,6.931827,6.874023
0.152287,6.931388,6.874023
0.152600,6.930863,6.874023
0.153028,6.930373,6.874023
0.153330,6.929946,6.874023
0.153252,6.929199,6.874023
0.154210,6.929256,6.874023
0.154138,6.928116,6.874023
0.154415,6.928129,6.874023
0.154373,6.926865,6.874023
0.154835,6.926701,6.874023
0.155306,6.926398,6.874023
0.155635,6.926111,6.874023
0.155777,6.925689,6.874023
0.156185,6.925109,6.874023
0.156341,6.924344,6.874023
0.156479,6.923549,6.874023
0.157014,6.923352,6.874023
0.157292,6.923000,6.874023
0.157237,6.921890,6.874023
0.157800,6.922297,6.874023
0.158084,6.921358,6.874023
0.158270,6.920970,6.874023
0.158678,6.920641,6.874023
0.158879,6.920394,6.874023
0.159313,6.919856,6.874023
0.159698,6.919488,6.874023
0.160074,6.919202,6.874023
0.160138,6.918825,6.874023
0.160220,6.917727,6.874023
0.160463,6.917414,6.874023
0.160893,6.916793,6.874023
0.161270,6.916353,6.874023
0.161480,6.915947,6.874023
0.161779,6.915630,6.874023
0.162118,6.914725,6.874023
0.162342,6.914592,6.874023
0.162645,6.914070,6.874023
0.162956,6.913156,6.874023
0.163310,6.912680,6.874023
0.163676,6.912300,6.874023
0.163932,6.911776,6.874023
0.164115,6.911423,6.874023
0.164633,6.910830,6.874023
0.164712,6.910499,6.874023
0.165083,6.910185,6.874023
0.165450,6.909864,6.874023
0.165939,6.909494,6.874023
0.165890,6.908353,6.874023
0.166389,6.908018,6.874023
0.166673,6.907639,6.874023
0.167015,6.907142,6.874023
0.167169,6.906259,6.874023
0.167465,6.905957,6.874023
0.167727,6.905674,6.874023
0.167866,6.904979,6.874023
0.168338,6.904696,6.874023
0.168717,6.903971,6.874023
0.169083,6.903418,6.874023
0.169197,6.902970,6.874023
0.169443,6.902700,6.874023
0.169966,6.902386,6.874023
0.170472,6.902256,6.874023
0.170404,6.901335,6.874023
0.170800,6.900908,6.874023
0.171060,6.900759,6.874023
0.171260,6.899739,6.874023
0.171350,6.898981,6.874023
0.171726,6.898675,6.874023
0.171935,6.898479,6.874023
0.172167,6.897995,6.874023
0.172459,6.897473,6.874023
0.172992,6.896886,6.874023
0.173197,6.896337,6.874023
0.173513,6.895857,6.874023
0.173743,6.895503,6.874023
0.173972,6.895089,6.874023
0.174198,6.894498,6.874023
0.174521,6.894047,6.874023
0.174804,6.893531,6.874023
0.175246,6.893006,6.874023
0.175562,6.892506,6.874023
0.175905,6.892126,6.874023
0.176139,6.891567,6.874023
0.176421,6.891165,6.874023
0.176576,6.890552,6.874023
0.176865,6.890046,6.874023
0.177476,6.889818,6.874023
0.177839,6.889492,6.874023
0.178181,6.889072,6.874023
0.178119,6.888045,6.874023
0.178514,6.887924,6.874023
0.178692,6.887081,6.874023
0.179086,6.886997,6.874023
0.179704,6.886860,6.874023
0.179692,6.885837,6.874023
0.179970,6.885274,6.874023
0.180322,6.884870,6.874023
0.180534,6.884352,6.874023
0.180853,6.883876,6.874023
0.181029,6.883472,6.874023
0.181308,6.883046,6.874023
0.181542,6.882485,6.874023
0.181862,6.882088,6.874023
0.182230,6.881712,6.874023
0.182445,6.881238,6.874023
0.182860,6.880610,6.874023
0.183219,6.880334,6.874023
0.183766,6.880367,6.874023
0.183495,6.878765,6.874023
0.184150,6.879112,6.874023
0.184465,6.878610,6.874023
0.183924,6.876946,6.874023
0.183520,6.875452,6.874023
0.183673,6.874682,6.874023
0.180580,6.868293,6.874023
0.180016,6.866651,6.874023
0.180307,6.866205,6.874023
0.180892,6.866148,6.874023
0.182055,6.866946,6.874023
0.183367,6.868183,6.874023
0.184910,6.869724,6.874023
0.185393,6.869459,6.874023
0.185788,6.869165,6.874023
0.186097,6.868557,6.874023
0.184597,6.864947,6.874023
0.183184,6.861925,6.874023
0.183175,6.860927,6.874023
0.183633,6.860641,6.874023
0.184079,6.860373,6.874023
0.184491,6.860109,6.874023
0.184941,6.859848,6.874023
0.185381,6.859569,6.874023
0.185822,6.859313,6.874023
0.186345,6.859212,6.874023
0.187052,6.859413,6.874023
0.187509,6.859144,6.874023
0.187943,6.858896,6.874023
0.188175,6.858296,6.874023
0.188213,6.857471,6.874023
0.188608,6.857216,6.874023
0.189042,6.856948,6.874023
0.189459,6.856710,6.874023
0.189878,6.856456,6.874023
0.190274,6.856202,6.874023
0.190058,6.854575,6.874023
0.189757,6.853481,6.874023
0.190088,6.853197,6.874023
0.190523,6.852931,6.874023
0.190966,6.852678,6.874023
0.191378,6.852413,6.874023
0.191819,6.852157,6.874023
0.192264,6.851888,6.874023
0.192641,6.851583,6.874023
0.193070,6.851115,6.874023
0.193202,6.850599,6.874023
0.193637,6.850332,6.874023
0.194092,6.850042,6.874023
0.194568,6.849438,6.874023
0.194613,6.848954,6.874023
0.195011,6.848703,6.874023
0.195451,6.848445,6.874023
0.195866,6.848128,6.874023
0.196158,6.847644,6.874023
0.195791,6.845959,6.874023
0.194913,6.843645,6.874023
0.195176,6.843115,6.874023
0.195604,6.842838,6.874023
0.196074,6.842649,6.874023
0.196692,6.842684,6.874023
0.197120,6.842424,6.874023
0.197553,6.842175,6.874023
0.197980,6.841914,6.874023
0.198376,6.841662,6.874023
0.198818,6.841406,6.874023
0.198723,6.839785,6.874023
0.198269,6.838419,6.874023
0.198617,6.838126,6.874023
0.199043,6.837865,6.874023
0.199286,6.837358,6.874023
0.199514,6.836808,6.874023
0.199932,6.836553,6.874023
0.200335,6.836311,6.874023
0.200625,6.835844,6.874023
0.201018,6.835567,6.874023
0.201225,6.835061,6.874023
0.201381,6.834430,6.874023
0.201642,6.833973,6.874023
0.201886,6.833451,6.874023
0.194927,6.820652,6.874023
0.194301,6.819022,6.874023
0.194549,6.818526,6.874023
0.194993,6.818256,6.874023
0.195418,6.818010,6.874023
0.195847,6.817735,6.874023
0.196332,6.817570,6.874023
0.197089,6.817796,6.874023
0.197723,6.817819,6.874023
0.198181,6.817553,6.874023
0.198625,6.817282,6.874023
0.199081,6.816992,6.874023
0.199548,6.816721,6.874023
0.200010,6.816441,6.874023
0.200176,6.815635,6.874023
0.199683,6.813897,6.874023
0.199901,6.813293,6.874023
0.200308,6.813038,6.874023
0.200747,6.812760,6.874023
0.201190,6.812506,6.874023
0.201646,6.812218,6.874023
0.202064,6.811962,6.874023
0.202523,6.811696,6.874023
0.202944,6.811426,6.874023
0.203385,6.811170,6.874023
0.203813,6.810911,6.874023
0.204232,6.810657,6.874023
0.204685,6.810382,6.874023
0.205115,6.810108,6.874023
0.205541,6.809846,6.874023
0.205344,6.808577,6.874023
0.205010,6.807160,6.874023
0.205411,6.806836,6.874023
0.205845,6.806569,6.874023
0.206265,6.806316,6.874023
0.206689,6.806071,6.874023
0.207091,6.805827,6.874023
0.207501,6.805578,6.874023
0.207889,6.805331,6.874023
0.208308,6.805076,6.874023
0.208759,6.804816,6.874023
0.209172,6.804553,6.874023
0.209622,6.804292,6.874023
0.210067,6.804022,6.874023
0.210471,6.803764,6.874023
0.210922,6.803504,6.874023
0.211327,6.803246,6.874023
0.211772,6.802977,6.874023
0.212199,6.802717,6.874023
0.212635,6.802452,6.874023
0.213054,6.802199,6.874023
0.213465,6.801950,6.874023
0.213914,6.801689,6.874023
0.214350,6.801424,6.874023
0.214781,6.801151,6.874023
0.215217,6.800887,6.874023
0.215644,6.800626,6.874023
0.216094,6.800365,6.874023
0.216514,6.800113,6.874023
0.215981,6.798002,6.874023
0.215549,6.796460,6.874023
0.215830,6.796056,6.874023
0.216273,6.795784,6.874023
0.216701,6.795524,6.874023
0.217097,6.795271,6.874023
0.217478,6.794898,6.874023
0.216032,6.791126,6.874023
0.215422,6.789484,6.874023
0.215757,6.789111,6.874023
0.216174,6.788855,6.874023
0.216582,6.788621,6.874023
0.216987,6.788363,6.874023
0.217402,6.788122,6.874023
0.217805,6.787879,6.874023
0.218207,6.787635,6.874023
0.218617,6.787386,6.874023
0.218988,6.787150,6.874023
0.219369,6.786930,6.874023
0.219772,6.786687,6.874023
0.219792,6.785371,6.874023
0.219370,6.784155,6.874023
0.219740,6.783763,6.874023
0.220160,6.783510,6.874023
0.220590,6.783235,6.874023
0.221018,6.782977,6.874023
0.221455,6.782713,6.874023
0.221891,6.782449,6.874023
0.222344,6.782174,6.874023
0.222796,6.781898,6.874023
0.223255,6.781632,6.874023
0.223683,6.781373,6.874023
0.224009,6.780851,6.874023
0.223956,6.779761,6.874023
0.224500,6.779269,6.874023
0.224526,6.778695,6.874023
0.224974,6.778412,6.874023
0.225374,6.778165,6.874023
0.225783,6.777915,6.874023
0.226214,6.777642,6.874023
0.226656,6.777386,6.874023
0.226570,6.776242,6.874023
0.226396,6.775011,6.874023
0.226816,6.774720,6.874023
0.227246,6.774447,6.874023
0.227683,6.774184,6.874023
0.228120,6.773920,6.874023
0.227985,6.772444,6.874023
0.227609,6.771074,6.874023
0.227979,6.770680,6.874023
0.228427,6.770417,6.874023
0.228823,6.770163,6.874023
0.228881,6.768889,6.874023
0.228463,6.767700,6.874023
0.228833,6.767346,6.874023
0.229244,6.767097,6.874023
0.229662,6.766842,6.874023
0.230072,6.766593,6.874023
0.230483,6.766345,6.874023
0.230862,6.766101,6.874023
0.231307,6.765832,6.874023
0.231734,6.765573,6.874023
0.232144,6.765322,6.874023
0.232585,6.765066,6.874023
0.233024,6.764788,6.874023
0.233434,6.764539,6.874023
0.233870,6.764274,6.874023
0.234280,6.764025,6.874023
0.234716,6.763760,6.874023
0.235152,6.763495,6.874023
0.235594,6.763239,6.874023
0.236020,6.762978,6.874023
0.236448,6.762720,6.874023
0.236818,6.762328,6.874023
0.237152,6.761875,6.874023
0.237603,6.761598,6.874023
0.238029,6.761336,6.874023
0.238346,6.760856,6.874023
0.238302,6.759780,6.874023
0.234520,6.752237,6.874023
0.233853,6.750443,6.874023
0.234198,6.750049,6.874023
0.234629,6.749794,6.874023
0.235057,6.749537,6.874023
0.235493,6.749272,6.874023
0.235896,6.749029,6.874023
0.236318,6.748762,6.874023
0.236754,6.748497,6.874023
0.237027,6.747906,6.874023
0.236954,6.746859,6.874023
0.233670,6.740271,6.874023
0.233062,6.738596,6.874023
0.233282,6.738129,6.874023
0.233717,6.737882,6.874023
0.234120,6.737641,6.874023
0.234517,6.737388,6.874023
0.234934,6.737150,6.874023
0.235305,6.736914,6.874023
0.235699,6.736677,6.874023
0.236101,6.736433,6.874023
0.236511,6.736184,6.874023
0.236948,6.735919,6.874023
0.237384,6.735655,6.874023
0.237811,6.735396,6.874023
0.238273,6.735115,6.874023
0.238640,6.734778,6.874023
0.238767,6.733985,6.874023
0.238746,6.733007,6.874023
0.239185,6.732689,6.874023
0.239638,6.732413,6.874023
0.240074,6.732149,6.874023
0.240508,6.731899,6.874023
0.240946,6.731619,6.874023
0.241396,6.731359,6.874023
0.241841,6.731089,6.874023
0.242276,6.730823,6.874023
0.242720,6.730553,6.874023
0.243131,6.730304,6.874023
0.243544,6.730042,6.874023
0.243989,6.729772,6.874023
0.244407,6.729516,6.874023
0.244860,6.729242,6.874023
0.245270,6.728992,6.874023
0.245715,6.728722,6.874023
0.246159,6.728452,6.874023
0.246595,6.728187,6.874023
0.246920,6.727721,6.874023
0.246662,6.726004,6.874023
0.246283,6.724685,6.874023
0.246688,6.724311,6.874023
0.247116,6.724054,6.874023
0.243036,6.716096,6.874023
0.242412,6.714430,6.874023
0.242617,6.713863,6.874023
0.243046,6.713606,6.874023
0.243453,6.713371,6.874023
0.240285,6.706877,6.874023
0.239642,6.705201,6.874023
0.239830,6.704644,6.874023
0.240216,6.704412,6.874023
0.240659,6.704159,6.874023
0.241087,6.703901,6.874023
0.241483,6.703648,6.874023
0.241926,6.703394,6.874023
0.242357,6.703121,6.874023
0.242767,6.702872,6.874023
0.243212,6.702603,6.874023
0.243623,6.702354,6.874023
0.244067,6.702084,6.874023
0.244512,6.701815,6.874023
0.244947,6.701549,6.874023
0.245397,6.701288,6.874023
0.245816,6.701035,6.874023
0.246278,6.700754,6.874023
0.246723,6.700485,6.874023
0.247161,6.700206,6.874023
0.247603,6.699950,6.874023
0.248042,6.699671,6.874023
0.248478,6.699407,6.874023
0.248905,6.699147,6.874023
0.249341,6.698882,6.874023
0.249783,6.698627,6.874023
0.250192,6.698376,6.874023
0.250629,6.698112,6.874023
0.251047,6.697857,6.874023
0.251449,6.697613,6.874023
0.251871,6.697345,6.874023
0.252307,6.697081,6.874023
0.252761,6.696808,6.874023
0.253179,6.696552,6.874023
0.253580,6.696307,6.874023
0.253996,6.696068,6.874023
0.254398,6.695823,6.874023
0.254834,6.695558,6.874023
0.255245,6.695310,6.874023
0.255649,6.695051,6.874023
0.256076,6.694791,6.874023
0.256461,6.694558,6.874023
0.256863,6.694314,6.874023
0.257274,6.694066,6.874023
0.257688,6.693824,6.874023
0.257807,6.692516,6.874023
0.257399,6.691381,6.874023
0.257761,6.690976,6.874023
0.258199,6.690714,6.874023
0.258627,6.690455,6.874023
0.259049,6.690187,6.874023
0.258926,6.688616,6.874023
0.258326,6.686952,6.874023
0.258295,6.685976,6.874023
0.258317,6.685029,6.874023
0.258491,6.684314,6.874023
0.258926,6.684047,6.874023
0.259389,6.683770,6.874023
0.259827,6.683508,6.874023
0.260262,6.683242,6.874023
0.260707,6.682973,6.874023
0.261135,6.682715,6.874023
0.261555,6.682462,6.874023
0.261994,6.682183,6.874023
0.262435,6.681927,6.874023
0.262888,6.681652,6.874023
0.263302,6.681389,6.874023
0.263746,6.681119,6.874023
0.264191,6.680849,6.874023
0.264618,6.680589,6.874023
0.265051,6.680339,6.874023
0.265477,6.680078,6.874023
0.265931,6.679804,6.874023
0.266366,6.679538,6.874023
0.266530,6.678613,6.874023
0.265586,6.676363,6.874023
0.265767,6.675794,6.874023
0.266195,6.675535,6.874023
0.266605,6.675286,6.874023
0.267015,6.675037,6.874023
0.267435,6.674783,6.874023
0.267819,6.674550,6.874023
0.268225,6.674293,6.874023
0.268615,6.674068,6.874023
0.269033,6.673812,6.874023
0.269478,6.673544,6.874023
0.269883,6.673286,6.874023
0.270328,6.673017,6.874023
0.270764,6.672753,6.874023
0.271174,6.672503,6.874023
0.271615,6.672247,6.874023
0.272026,6.671998,6.874023
0.272470,6.671728,6.874023
0.272915,6.671458,6.874023
0.273354,6.671180,6.874023
0.273782,6.670920,6.874023
0.274201,6.670666,6.874023
0.274555,6.670229,6.874023
0.273206,6.667023,6.874023
0.272866,6.665498,6.874023
0.273264,6.665151,6.874023
0.273704,6.664875,6.874023
0.274123,6.664621,6.874023
0.274550,6.664361,6.874023
0.274986,6.664096,6.874023
0.275419,6.663846,6.874023
0.275824,6.663588,6.874023
0.276265,6.663332,6.874023
0.276684,6.663078,6.874023
0.277081,6.662826,6.874023
0.277508,6.662566,6.874023
0.277873,6.662164,6.874023
0.277966,6.661296,6.874023
0.277594,6.659450,6.874023
0.268211,6.643331,6.874023
0.267692,6.641416,6.874023
0.267965,6.641075,6.874023
0.268397,6.640823,6.874023
0.268806,6.640572,6.874023
0.269217,6.640324,6.874023
0.269637,6.640071,6.874023
0.270014,6.639844,6.874023
0.270424,6.639595,6.874023
0.270826,6.639352,6.874023
0.271241,6.639110,6.874023
0.271677,6.638846,6.874023
0.272099,6.638577,6.874023
0.272536,6.638313,6.874023
0.272972,6.638049,6.874023
0.273390,6.637794,6.874023
0.273826,6.637530,6.874023
0.274245,6.637275,6.874023
0.274689,6.637005,6.874023
0.275148,6.636739,6.874023
0.275592,6.636468,6.874023
0.276023,6.636195,6.874023
0.276484,6.635914,6.874023
0.276943,6.635648,6.874023
0.277390,6.635365,6.874023
0.277834,6.635094,6.874023
0.278301,6.634823,6.874023
0.278720,6.634568,6.874023
0.279140,6.634296,6.874023
0.279320,6.633110,6.874023
0.278963,6.632019,6.874023
0.279355,6.631605,6.874023
0.279761,6.631349,6.874023
0.280206,6.631081,6.874023
0.280650,6.630810,6.874023
0.281080,6.630553,6.874023
0.281515,6.630288,6.874023
