0.491975,-10.371259,-0.843495
-0.482495,-11.386455,-0.843585
-0.483014,-11.385589,-0.843585
-0.483622,-11.384531,-0.843585
-0.484040,-11.383768,-0.843585
-0.484520,-11.382936,-0.843585
-0.485062,-11.382048,-0.843585
-0.485576,-11.381098,-0.843585
-0.486088,-11.380216,-0.843585
-0.486567,-11.379372,-0.843585
-0.487083,-11.378469,-0.843585
-0.487554,-11.377645,-0.843585
-0.488032,-11.376812,-0.843585
-0.488510,-11.375968,-0.843585
-0.488990,-11.375136,-0.843585
-0.489528,-11.373820,-0.843585
-0.489909,-11.373127,-0.843585
-0.490233,-11.372495,-0.843585
-0.491169,-11.371717,-0.843585
-0.491659,-11.370961,-0.843585
-0.492163,-11.370096,-0.843585
-0.492455,-11.369089,-0.843585
-0.492770,-11.368094,-0.843585
-0.493382,-11.367338,-0.843585
-0.494001,-11.366505,-0.843585
-0.494466,-11.365644,-0.843585
-0.495054,-11.364609,-0.843585
-0.495590,-11.363925,-0.843585
-0.495935,-11.363074,-0.843585
-0.496450,-11.362055,-0.843585
-0.497025,-11.361105,-0.843585
-0.497474,-11.360394,-0.843585
-0.497940,-11.359590,-0.843585
-0.498386,-11.358785,-0.843585
-0.498926,-11.357907,-0.843585
-0.499346,-11.357156,-0.843585
-0.499875,-11.356238,-0.843585
-0.500370,-11.355369,-0.843585
-0.500871,-11.354492,-0.843585
-0.501376,-11.353606,-0.843585
-0.501898,-11.352695,-0.843585
-0.502414,-11.351791,-0.843585
-0.502925,-11.350897,-0.843585
-0.503441,-11.349995,-0.843585
-0.503938,-11.349126,-0.843585
-0.504438,-11.348249,-0.843585
-0.504988,-11.347285,-0.843585
-0.505495,-11.346400,-0.843585
-0.506009,-11.345496,-0.843585
-0.506497,-11.344646,-0.843585
-0.506989,-11.343787,-0.843585
-0.507459,-11.342961,-0.843585
-0.507932,-11.342138,-0.843585
-0.508409,-11.341304,-0.843585
-0.508876,-11.340488,-0.843585
-0.509360,-11.339636,-0.843585
-0.509881,-11.338725,-0.843585
-0.510392,-11.337830,-0.843585
-0.510878,-11.336980,-0.843585
-0.511364,-11.336128,-0.843585
-0.511884,-11.335239,-0.843585
-0.512372,-11.334366,-0.843585
-0.512863,-11.333507,-0.843585
-0.513365,-11.332630,-0.843585
-0.513866,-11.331753,-0.843585
-0.514361,-11.330884,-0.843585
-0.514882,-11.329973,-0.843585
-0.515215,-11.329035,-0.843585
-0.515827,-11.328278,-0.843585
-0.516249,-11.327322,-0.843585
-0.516820,-11.326450,-0.843585
-0.517311,-11.325602,-0.843585
-0.517765,-11.324802,-0.843585
-0.518236,-11.323988,-0.843585
-0.518693,-11.323178,-0.843585
-0.519579,-11.321957,-0.843585
-0.520033,-11.321088,-0.843585
-0.520181,-11.320631,-0.843585
-0.520627,-11.319769,-0.843585
-0.521241,-11.318899,-0.843585
-0.521768,-11.317979,-0.843585
-0.522292,-11.317057,-0.843585
-0.522799,-11.316172,-0.843585
-0.523308,-11.315289,-0.843585
-0.523821,-11.314384,-0.843585
-0.524307,-11.313533,-0.843585
-0.524849,-11.312587,-0.843585
-0.525363,-11.311683,-0.843585
-0.526322,-11.310573,-0.843585
-0.526717,-11.309877,-0.843585
-0.527172,-11.308950,-0.843585
-0.527537,-11.308457,-0.843585
-0.528153,-11.307150,-0.843585
-0.528352,-11.306607,-0.843585
-0.528900,-11.305861,-0.843585
-0.529350,-11.304471,-0.843585
-0.530318,-11.303734,-0.843585
-0.530631,-11.303061,-0.843585
-0.530782,-11.301972,-0.843585
-0.531301,-11.301128,-0.843585
-0.532217,-11.300235,-0.843585
-0.532542,-11.299545,-0.843585
-0.532866,-11.298383,-0.843585
-0.533299,-11.297594,-0.843585
-0.534205,-11.296764,-0.843585
-0.534248,-11.295867,-0.843585
-0.535140,-11.294915,-0.843585
-0.535345,-11.294433,-0.843585
-0.535774,-11.293514,-0.843585
-0.536350,-11.292565,-0.843585
-0.536868,-11.291721,-0.843585
-0.537154,-11.290479,-0.843585
-0.537340,-11.289883,-0.843585
-0.538663,-11.289338,-0.843585
-0.538534,-11.288135,-0.843585
-0.539142,-11.287123,-0.843585
-0.539769,-11.286387,-0.843585
-0.540004,-11.285566,-0.843585
-0.540718,-11.284661,-0.843585
-0.541168,-11.283847,-0.843585
-0.542015,-11.283260,-0.843585
-0.542344,-11.282158,-0.843585
-0.543352,-11.281409,-0.843585
-0.543635,-11.280845,-0.843585
-0.543997,-11.279935,-0.843585
-0.544325,-11.278890,-0.843585
-0.545090,-11.278083,-0.843585
-0.545104,-11.277101,-0.843585
-0.545653,-11.276090,-0.843585
-0.546336,-11.275398,-0.843585
-0.546714,-11.273921,-0.843585
-0.547129,-11.273593,-0.843585
-0.548092,-11.272313,-0.843585
-0.548312,-11.271309,-0.843585
-0.549082,-11.270920,-0.843585
-0.549025,-11.270059,-0.843585
-0.549707,-11.269343,-0.843585
-0.550496,-11.268066,-0.843585
-0.550965,-11.267182,-0.843585
-0.551488,-11.266352,-0.843585
-0.551612,-11.265789,-0.843585
-0.552132,-11.264670,-0.843585
-0.552831,-11.263929,-0.843585
-0.553277,-11.263228,-0.843585
-0.553758,-11.262316,-0.843585
-0.554441,-11.261267,-0.843585
-0.554788,-11.260440,-0.843585
-0.555281,-11.259697,-0.843585
-0.556271,-11.258880,-0.843585
-0.556583,-11.257585,-0.843585
-0.556874,-11.256829,-0.843585
-0.557181,-11.255761,-0.843585
-0.558047,-11.255346,-0.843585
-0.558334,-11.254232,-0.843585
-0.558781,-11.253473,-0.843585
-0.559495,-11.252569,-0.843585
-0.559775,-11.252176,-0.843585
-0.560275,-11.251298,-0.843585
-0.560409,-11.250235,-0.843585
-0.561156,-11.249141,-0.843585
-0.561645,-11.248603,-0.843585
-0.562109,-11.247624,-0.843585
-0.562638,-11.246694,-0.843585
-0.563112,-11.245859,-0.843585
-0.563663,-11.244942,-0.843585
-0.564108,-11.244113,-0.843585
-0.564652,-11.243203,-0.843585
-0.565157,-11.242282,-0.843585
-0.565653,-11.241414,-0.843585
-0.566150,-11.240546,-0.843585
-0.566665,-11.239643,-0.843585
-0.567157,-11.238784,-0.843585
-0.567642,-11.237955,-0.843585
-0.568106,-11.237126,-0.843585
-0.568587,-11.236284,-0.843585
-0.569052,-11.235455,-0.843585
-0.569696,-11.234315,-0.843585
-0.570042,-11.233683,-0.843585
-0.570529,-11.232855,-0.843585
-0.571073,-11.232026,-0.843585
-0.571571,-11.231044,-0.843585
-0.572156,-11.230238,-0.843585
-0.572563,-11.229342,-0.843585
-0.573183,-11.228498,-0.843585
-0.573955,-11.227799,-0.843585
-0.574596,-11.226910,-0.843585
-0.575536,-11.226364,-0.843585
-0.576608,-11.225779,-0.843585
-0.575866,-11.224019,-0.843585
-0.576581,-11.223161,-0.843585
-0.576656,-11.222409,-0.843585
-0.576821,-11.221100,-0.843585
-0.577006,-11.220387,-0.843585
-0.578224,-11.219483,-0.843585
-0.578361,-11.219019,-0.843585
-0.578885,-11.218224,-0.843585
-0.579392,-11.217259,-0.843585
-0.579599,-11.215672,-0.843585
-0.580112,-11.214906,-0.843585
-0.580227,-11.214257,-0.843585
-0.581242,-11.213651,-0.843585
-0.581797,-11.212771,-0.843585
-0.582291,-11.211867,-0.843585
-0.582800,-11.210983,-0.843585
-0.583222,-11.210072,-0.843585
-0.583477,-11.209066,-0.843585
-0.584072,-11.208151,-0.843585
-0.584593,-11.207239,-0.843585
-0.585074,-11.206362,-0.843585
-0.585590,-11.205494,-0.843585
-0.586079,-11.204610,-0.843585
-0.586559,-11.203767,-0.843585
-0.587031,-11.202942,-0.843585
-0.587516,-11.202091,-0.843585
-0.587988,-11.201267,-0.843585
-0.588445,-11.200468,-0.843585
-0.588954,-11.199573,-0.843585
-0.589462,-11.198688,-0.843585
-0.589946,-11.197859,-0.843585
-0.590422,-11.197003,-0.843585
-0.590935,-11.196109,-0.843585
-0.591441,-11.195224,-0.843585
-0.591945,-11.194337,-0.843585
-0.592461,-11.193434,-0.843585
-0.592978,-11.192554,-0.843585
-0.593464,-11.191680,-0.843585
-0.593975,-11.190786,-0.843585
-0.594463,-11.189936,-0.843585
-0.594947,-11.189107,-0.843585
-0.595437,-11.188247,-0.843585
-0.595955,-11.187322,-0.843585
-0.596430,-11.186488,-0.843585
-0.596897,-11.185672,-0.843585
-0.597375,-11.184839,-0.843585
-0.597835,-11.184031,-0.843585
-0.598306,-11.183206,-0.843585
-0.598814,-11.182321,-0.843585
-0.599318,-11.181435,-0.843585
-0.599809,-11.180575,-0.843585
-0.600652,-11.179917,-0.843585
-0.601328,-11.179070,-0.843585
-0.601906,-11.178192,-0.843585
-0.602450,-11.177304,-0.843585
-0.603094,-11.176440,-0.843585
-0.603588,-11.175571,-0.843585
-0.604089,-11.174740,-0.843585
-0.604623,-11.173767,-0.843585
-0.605159,-11.172887,-0.843585
-0.605650,-11.172015,-0.843585
-0.606117,-11.171177,-0.843585
-0.606643,-11.170280,-0.843585
-0.607342,-11.169147,-0.843585
-0.607699,-11.168637,-0.843585
-0.608672,-11.167419,-0.843585
-0.608826,-11.167081,-0.843585
-0.609336,-11.166255,-0.843585
-0.609563,-11.164830,-0.843585
-0.610635,-11.164060,-0.843585
-0.610747,-11.163595,-0.843585
-0.611237,-11.162481,-0.843585
-0.611281,-11.161515,-0.843585
-0.612011,-11.160516,-0.843585
-0.612522,-11.160002,-0.843585
-0.612972,-11.159130,-0.843585
-0.613653,-11.158356,-0.843585
-0.613838,-11.157298,-0.843585
-0.614759,-11.156374,-0.843585
-0.615275,-11.155137,-0.843585
-0.615420,-11.154759,-0.843585
-0.616107,-11.153919,-0.843585
-0.616562,-11.153016,-0.843585
-0.617080,-11.152114,-0.843585
-0.617523,-11.151262,-0.843585
-0.618106,-11.150258,-0.843585
-0.618432,-11.149708,-0.843585
-0.618868,-11.148955,-0.843585
-0.619395,-11.148058,-0.843585
-0.619737,-11.146768,-0.843585
-0.620559,-11.145936,-0.843585
-0.620928,-11.145513,-0.843585
-0.621485,-11.144473,-0.843585
-0.621985,-11.143560,-0.843585
-0.622490,-11.142686,-0.843585
-0.623012,-11.141775,-0.843585
-0.623524,-11.140893,-0.843585
-0.624092,-11.140088,-0.843585
-0.624567,-11.139104,-0.843585
-0.625027,-11.138158,-0.843585
-0.625531,-11.137271,-0.843585
-0.626056,-11.136431,-0.843585
-0.626533,-11.135540,-0.843585
-0.626754,-11.134307,-0.843585
-0.627534,-11.133440,-0.843585
-0.627848,-11.132952,-0.843585
-0.628532,-11.132283,-0.843585
-0.629015,-11.131350,-0.843585
-0.629698,-11.130416,-0.843585
-0.630111,-11.129304,-0.843585
-0.630657,-11.128464,-0.843585
-0.630979,-11.127658,-0.843585
-0.631474,-11.127030,-0.843585
-0.631957,-11.126189,-0.843585
-0.632540,-11.125313,-0.843585
-0.633249,-11.124279,-0.843585
-0.633650,-11.123598,-0.843585
-0.634124,-11.122740,-0.843585
-0.634817,-11.121385,-0.843585
-0.635127,-11.120676,-0.843585
-0.635467,-11.120029,-0.843585
-0.635997,-11.119203,-0.843585
-0.636551,-11.118264,-0.843585
-0.637046,-11.117234,-0.843585
-0.637404,-11.116598,-0.843585
-0.637871,-11.115863,-0.843585
-0.638425,-11.114936,-0.843585
-0.638902,-11.114079,-0.843585
-0.639338,-11.113373,-0.843585
-0.639846,-11.112477,-0.843585
-0.640333,-11.111591,-0.843585
-0.640854,-11.110715,-0.843585
-0.641380,-11.109794,-0.843585
-0.641944,-11.108896,-0.843585
-0.642525,-11.108076,-0.843585
-0.642879,-11.106769,-0.843585
-0.643403,-11.106205,-0.843585
-0.643860,-11.105338,-0.843585
-0.644470,-11.104396,-0.843585
-0.644928,-11.103529,-0.843585
-0.645406,-11.102639,-0.843585
-0.645871,-11.101788,-0.843585
-0.646355,-11.100844,-0.843585
-0.646919,-11.099841,-0.843585
-0.647297,-11.099159,-0.843585
-0.647774,-11.098337,-0.843585
-0.648263,-11.097476,-0.843585
-0.648737,-11.096641,-0.843585
-0.649251,-11.095749,-0.843585
-0.649761,-11.094854,-0.843585
-0.650241,-11.094011,-0.843585
-0.650852,-11.092978,-0.843585
-0.651392,-11.092169,-0.843585
-0.651778,-11.091491,-0.843585
-0.652234,-11.090612,-0.843585
-0.652869,-11.089708,-0.843585
-0.653394,-11.088833,-0.843585
-0.653818,-11.087912,-0.843585
-0.654380,-11.086989,-0.843585
-0.654905,-11.085988,-0.843585
-0.655393,-11.085322,-0.843585
-0.655721,-11.084439,-0.843585
-0.656019,-11.083342,-0.843585
-0.656701,-11.082257,-0.843585
-0.657411,-11.082030,-0.843585
-0.658228,-11.080953,-0.843585
-0.658156,-11.080336,-0.843585
-0.658584,-11.079441,-0.843585
-0.659226,-11.078644,-0.843585
-0.659548,-11.077677,-0.843585
-0.660185,-11.076809,-0.843585
-0.660746,-11.076024,-0.843585
-0.661374,-11.074920,-0.843585
-0.661796,-11.074159,-0.843585
-0.662310,-11.073290,-0.843585
-0.662820,-11.072429,-0.843585
-0.663300,-11.071552,-0.843585
-0.663818,-11.070708,-0.843585
-0.664335,-11.069771,-0.843585
-0.664856,-11.068882,-0.843585
-0.665588,-11.067665,-0.843585
-0.666165,-11.066981,-0.843585
-0.666456,-11.066272,-0.843585
-0.667242,-11.065074,-0.843585
-0.667237,-11.064461,-0.843585
-0.667662,-11.063449,-0.843585
-0.668590,-11.062666,-0.843585
-0.669133,-11.062054,-0.843585
-0.669251,-11.060717,-0.843585
-0.669613,-11.059864,-0.843585
-0.670285,-11.059039,-0.843585
-0.670764,-11.058287,-0.843585
-0.671493,-11.057656,-0.843585
-0.672006,-11.056544,-0.843585
-0.672172,-11.055948,-0.843585
-0.672783,-11.055099,-0.843585
-0.673591,-11.053741,-0.843585
-0.674154,-11.052992,-0.843585
-0.674517,-11.052381,-0.843585
-0.674624,-11.051176,-0.843585
-0.675319,-11.050294,-0.843585
-0.675789,-11.049319,-0.843585
-0.676305,-11.048589,-0.843585
-0.676978,-11.048063,-0.843585
-0.677514,-11.047091,-0.843585
-0.677646,-11.046061,-0.843585
-0.678046,-11.045184,-0.843585
-0.678580,-11.044280,-0.843585
-0.679271,-11.043649,-0.843585
-0.680028,-11.043045,-0.843585
-0.680267,-11.042284,-0.843585
-0.681240,-11.041619,-0.843585
-0.681323,-11.040238,-0.843585
-0.681938,-11.039679,-0.843585
-0.682890,-11.038381,-0.843585
-0.683098,-11.037878,-0.843585
-0.683876,-11.036733,-0.843585
-0.683958,-11.035904,-0.843585
-0.684374,-11.034898,-0.843585
-0.685067,-11.033763,-0.843585
-0.685451,-11.032842,-0.843585
-0.685896,-11.032313,-0.843585
-0.686199,-11.031518,-0.843585
-0.686726,-11.030668,-0.843585
-0.687529,-11.029445,-0.843585
-0.687580,-11.028818,-0.843585
-0.688184,-11.028242,-0.843585
-0.688664,-11.027387,-0.843585
-0.689386,-11.026221,-0.843585
-0.689703,-11.025585,-0.843585
-0.690041,-11.024788,-0.843585
-0.690345,-11.023672,-0.843585
-0.691308,-11.022506,-0.843585
-0.691805,-11.022087,-0.843585
-0.692801,-11.021078,-0.843585
-0.692664,-11.019975,-0.843585
-0.693189,-11.019423,-0.843585
-0.693738,-11.018700,-0.843585
-0.694035,-11.017626,-0.843585
-0.694743,-11.016947,-0.843585
-0.695148,-11.016039,-0.843585
-0.695656,-11.015120,-0.843585
-0.696273,-11.014286,-0.843585
-0.697262,-11.013204,-0.843585
-0.697161,-11.012594,-0.843585
-0.697463,-11.011350,-0.843585
-0.698254,-11.010707,-0.843585
-0.698230,-11.009957,-0.843585
-0.699251,-11.008997,-0.843585
-0.699576,-11.008445,-0.843585
-0.700104,-11.007561,-0.843585
-0.700574,-11.006620,-0.843585
-0.701055,-11.005720,-0.843585
-0.701569,-11.004816,-0.843585
-0.702073,-11.003929,-0.843585
-0.702694,-11.002856,-0.843585
-0.703113,-11.002105,-0.843585
-0.703645,-11.001257,-0.843585
-0.704040,-11.000215,-0.843585
-0.704862,-10.999511,-0.843585
-0.705539,-10.998354,-0.843585
-0.706452,-10.997609,-0.843585
-0.706789,-10.997202,-0.843585
-0.707181,-10.996275,-0.843585
-0.707848,-10.995550,-0.843585
-0.708238,-10.994679,-0.843585
-0.708559,-10.993734,-0.843585
-0.709030,-10.992897,-0.843585
-0.709176,-10.991668,-0.843585
-0.709392,-10.990777,-0.843585
-0.710179,-10.990052,-0.843585
-0.710636,-10.989197,-0.843585
-0.710927,-10.988165,-0.843585
-0.711856,-10.987268,-0.843585
-0.712305,-10.986061,-0.843585
-0.712600,-10.985539,-0.843585
-0.713198,-10.984372,-0.843585
-0.713620,-10.983968,-0.843585
-0.714308,-10.983025,-0.843585
-0.714758,-10.982268,-0.843585
-0.714751,-10.980837,-0.843585
-0.715560,-10.980124,-0.843585
-0.716239,-10.979119,-0.843585
-0.716804,-10.978819,-0.843585
-0.717653,-10.977784,-0.843585
-0.717944,-10.977375,-0.843585
-0.718931,-10.976510,-0.843585
-0.719151,-10.975899,-0.843585
-0.719626,-10.975007,-0.843585
-0.719974,-10.974066,-0.843585
-0.720425,-10.973172,-0.843585
-0.721079,-10.972359,-0.843585
-0.721703,-10.971506,-0.843585
-0.722238,-10.970591,-0.843585
-0.722857,-10.969712,-0.843585
-0.722990,-10.968648,-0.843585
-0.723438,-10.967672,-0.843585
-0.724004,-10.966913,-0.843585
-0.724771,-10.965531,-0.843585
-0.725086,-10.964571,-0.843585
-0.725341,-10.963484,-0.843585
-0.725769,-10.962934,-0.843585
-0.726748,-10.962146,-0.843585
-0.726786,-10.961097,-0.843585
-0.727373,-10.960257,-0.843585
-0.727555,-10.959728,-0.843585
-0.728184,-10.958912,-0.843585
-0.728538,-10.958021,-0.843585
-0.729463,-10.957052,-0.843585
-0.730119,-10.955953,-0.843585
-0.730309,-10.955531,-0.843585
-0.730969,-10.954215,-0.843585
-0.731371,-10.953616,-0.843585
-0.731701,-10.952376,-0.843585
-0.732066,-10.951905,-0.843585
-0.732861,-10.950989,-0.843585
-0.732801,-10.949964,-0.843585
-0.733564,-10.949352,-0.843585
-0.734247,-10.947900,-0.843585
-0.734554,-10.947234,-0.843585
-0.735063,-10.946684,-0.843585
-0.735832,-10.945476,-0.843585
-0.736302,-10.944409,-0.843585
-0.736579,-10.944084,-0.843585
-0.736718,-10.942873,-0.843585
-0.737198,-10.941800,-0.843585
-0.738075,-10.941357,-0.843585
-0.738558,-10.940850,-0.843585
-0.739100,-10.939627,-0.843585
-0.739145,-10.938859,-0.843585
-0.739850,-10.937614,-0.843585
-0.740243,-10.936894,-0.843585
-0.740799,-10.935715,-0.843585
-0.741084,-10.934968,-0.843585
-0.741751,-10.933840,-0.843585
-0.742824,-10.933532,-0.843585
-0.743132,-10.933005,-0.843585
-0.743596,-10.931487,-0.843585
-0.744243,-10.930969,-0.843585
-0.744095,-10.929963,-0.843585
-0.744652,-10.928830,-0.843585
-0.745437,-10.928174,-0.843585
-0.745790,-10.927108,-0.843585
-0.746899,-10.926544,-0.843585
-0.746960,-10.925485,-0.843585
-0.747833,-10.924670,-0.843585
-0.747895,-10.924176,-0.843585
-0.748381,-10.923325,-0.843585
-0.749452,-10.922163,-0.843585
-0.749339,-10.921500,-0.843585
-0.749769,-10.920386,-0.843585
-0.750403,-10.919574,-0.843585
-0.751307,-10.918662,-0.843585
-0.751596,-10.918010,-0.843585
-0.751918,-10.916593,-0.843585
-0.752282,-10.915972,-0.843585
-0.753164,-10.915013,-0.843585
-0.752547,-10.914107,-0.843585
-0.754179,-10.913290,-0.843585
-0.754835,-10.912467,-0.843585
-0.755054,-10.912073,-0.843585
-0.755374,-10.911058,-0.843585
-0.756054,-10.910146,-0.843585
-0.756797,-10.909545,-0.843585
-0.757200,-10.908762,-0.843585
-0.757430,-10.907292,-0.843585
-0.757746,-10.906920,-0.843585
-0.758244,-10.906134,-0.843585
-0.758774,-10.905204,-0.843585
-0.759054,-10.904270,-0.843585
-0.759902,-10.903361,-0.843585
-0.760403,-10.902587,-0.843585
-0.760934,-10.901785,-0.843585
-0.762167,-10.900900,-0.843585
-0.762332,-10.900154,-0.843585
-0.762830,-10.899298,-0.843585
-0.763328,-10.898408,-0.843585
-0.764122,-10.897733,-0.843585
-0.765086,-10.896441,-0.843585
-0.764804,-10.895186,-0.843585
-0.765449,-10.894990,-0.843585
-0.765788,-10.893479,-0.843585
-0.766215,-10.892755,-0.843585
-0.766892,-10.891841,-0.843585
-0.767692,-10.891296,-0.843585
-0.767555,-10.890412,-0.843585
-0.768129,-10.889714,-0.843585
-0.768635,-10.888840,-0.843585
-0.769084,-10.887565,-0.843585
-0.769672,-10.886531,-0.843585
-0.770188,-10.885950,-0.843585
-0.770678,-10.884836,-0.843585
-0.770806,-10.884403,-0.843585
-0.771658,-10.883634,-0.843585
-0.772242,-10.882804,-0.843585
-0.772357,-10.881661,-0.843585
-0.772950,-10.880848,-0.843585
-0.773537,-10.879329,-0.843585
-0.774111,-10.879196,-0.843585
-0.774780,-10.878415,-0.843585
-0.775630,-10.877807,-0.843585
-0.776200,-10.876462,-0.843585
-0.776442,-10.875968,-0.843585
-0.776803,-10.874976,-0.843585
-0.777192,-10.874150,-0.843585
-0.777893,-10.873422,-0.843585
-0.778379,-10.872594,-0.843585
-0.778754,-10.871772,-0.843585
-0.779103,-10.870785,-0.843585
-0.779493,-10.869338,-0.843585
-0.780160,-10.869120,-0.843585
-0.780630,-10.867857,-0.843585
-0.780917,-10.866570,-0.843585
-0.780713,-10.865508,-0.843585
-0.781850,-10.864719,-0.843585
-0.782423,-10.863836,-0.843585
-0.782862,-10.863166,-0.843585
-0.783291,-10.862582,-0.843585
-0.783670,-10.861624,-0.843585
-0.784295,-10.860680,-0.843585
-0.785002,-10.859471,-0.843585
