0.491975,-10.371259,-0.843495
-0.785880,-10.858787,-0.843585
-0.786224,-10.858338,-0.843585
-0.786992,-10.857037,-0.843585
-0.787411,-10.856390,-0.843585
-0.787529,-10.855789,-0.843585
-0.787777,-10.854837,-0.843585
-0.788220,-10.853916,-0.843585
-0.788644,-10.852810,-0.843585
-0.789359,-10.851768,-0.843585
-0.789941,-10.851110,-0.843585
-0.790050,-10.850470,-0.843585
-0.790738,-10.849561,-0.843585
-0.791147,-10.848712,-0.843585
-0.791743,-10.847383,-0.843585
-0.792663,-10.846665,-0.843585
-0.792437,-10.845960,-0.843585
-0.793435,-10.845355,-0.843585
-0.793896,-10.843880,-0.843585
-0.793952,-10.843312,-0.843585
-0.794733,-10.841985,-0.843585
-0.795172,-10.841222,-0.843585
-0.795644,-10.840502,-0.843585
-0.796698,-10.839791,-0.843585
-0.797102,-10.839135,-0.843585
-0.797478,-10.838509,-0.843585
-0.797845,-10.837694,-0.843585
-0.798218,-10.836766,-0.843585
-0.798719,-10.835671,-0.843585
-0.799132,-10.834490,-0.843585
-0.799977,-10.834040,-0.843585
-0.800615,-10.833218,-0.843585
-0.801063,-10.832092,-0.843585
-0.801201,-10.831468,-0.843585
-0.801657,-10.830520,-0.843585
-0.802058,-10.829493,-0.843585
-0.802452,-10.827945,-0.843585
-0.803070,-10.827826,-0.843585
-0.804114,-10.826902,-0.843585
-0.804380,-10.825845,-0.843585
-0.804810,-10.824570,-0.843585
-0.805539,-10.823938,-0.843585
-0.805873,-10.823173,-0.843585
-0.807061,-10.822482,-0.843585
-0.806929,-10.821900,-0.843585
-0.807649,-10.820791,-0.843585
-0.807945,-10.820073,-0.843585
-0.808444,-10.819402,-0.843585
-0.808663,-10.818318,-0.843585
-0.809275,-10.817470,-0.843585
-0.809707,-10.816634,-0.843585
-0.810139,-10.815729,-0.843585
-0.811193,-10.814592,-0.843585
-0.811108,-10.813933,-0.843585
-0.811842,-10.813201,-0.843585
-0.812209,-10.812259,-0.843585
-0.813035,-10.810946,-0.843585
-0.813210,-10.810493,-0.843585
-0.813454,-10.809469,-0.843585
-0.814299,-10.808708,-0.843585
-0.814856,-10.808024,-0.843585
-0.815115,-10.806997,-0.843585
-0.815927,-10.806010,-0.843585
-0.816075,-10.805243,-0.843585
-0.816705,-10.804001,-0.843585
-0.816935,-10.803522,-0.843585
-0.817672,-10.802274,-0.843585
-0.818382,-10.801585,-0.843585
-0.818875,-10.800727,-0.843585
-0.819115,-10.800104,-0.843585
-0.819463,-10.799300,-0.843585
-0.820218,-10.798695,-0.843585
-0.820725,-10.797695,-0.843585
-0.821235,-10.796789,-0.843585
-0.821873,-10.795921,-0.843585
-0.822293,-10.794975,-0.843585
-0.822851,-10.794153,-0.843585
-0.823323,-10.793306,-0.843585
-0.823940,-10.792276,-0.843585
-0.824398,-10.791444,-0.843585
-0.824902,-10.790580,-0.843585
-0.825388,-10.789729,-0.843585
-0.826006,-10.788643,-0.843585
-0.826430,-10.788032,-0.843585
-0.827089,-10.787166,-0.843585
-0.827457,-10.786386,-0.843585
-0.828006,-10.785491,-0.843585
-0.828125,-10.783911,-0.843585
-0.828708,-10.783162,-0.843585
-0.829403,-10.782937,-0.843585
-0.829373,-10.781757,-0.843585
-0.830018,-10.780916,-0.843585
-0.830742,-10.780258,-0.843585
-0.831175,-10.778916,-0.843585
-0.832211,-10.778346,-0.843585
-0.832578,-10.777323,-0.843585
-0.833097,-10.776410,-0.843585
-0.833462,-10.775593,-0.843585
-0.833518,-10.774335,-0.843585
-0.833968,-10.773591,-0.843585
-0.834549,-10.772656,-0.843585
-0.835079,-10.771910,-0.843585
-0.835842,-10.771091,-0.843585
-0.836264,-10.770146,-0.843585
-0.836472,-10.769436,-0.843585
-0.837245,-10.768553,-0.843585
-0.837578,-10.767660,-0.843585
-0.838025,-10.767075,-0.843585
-0.838520,-10.766356,-0.843585
-0.838952,-10.765347,-0.843585
-0.839606,-10.764316,-0.843585
-0.840129,-10.763555,-0.843585
-0.840385,-10.762918,-0.843585
-0.840816,-10.761771,-0.843585
-0.841716,-10.760592,-0.843585
-0.842148,-10.759998,-0.843585
-0.842610,-10.759352,-0.843585
-0.843324,-10.758136,-0.843585
-0.843705,-10.757536,-0.843585
-0.843667,-10.756271,-0.843585
-0.844259,-10.755377,-0.843585
-0.845138,-10.754439,-0.843585
-0.845779,-10.754080,-0.843585
-0.846508,-10.752884,-0.843585
-0.846306,-10.751824,-0.843585
-0.846953,-10.751284,-0.843585
-0.847453,-10.750591,-0.843585
-0.848010,-10.749446,-0.843585
-0.848442,-10.748864,-0.843585
-0.849051,-10.747830,-0.843585
-0.849414,-10.747069,-0.843585
-0.849796,-10.746275,-0.843585
-0.850398,-10.745386,-0.843585
-0.851009,-10.744526,-0.843585
-0.851866,-10.743288,-0.843585
-0.851780,-10.742617,-0.843585
-0.852087,-10.741410,-0.843585
-0.853007,-10.740335,-0.843585
-0.853594,-10.739841,-0.843585
-0.853728,-10.739042,-0.843585
-0.854606,-10.738254,-0.843585
-0.854623,-10.736663,-0.843585
-0.855334,-10.736079,-0.843585
-0.855921,-10.735516,-0.843585
-0.857100,-10.734807,-0.843585
-0.856881,-10.734198,-0.843585
-0.857623,-10.733136,-0.843585
-0.858180,-10.732096,-0.843585
-0.858708,-10.731948,-0.843585
-0.858931,-10.730774,-0.843585
-0.859732,-10.730149,-0.843585
-0.859736,-10.728977,-0.843585
-0.860534,-10.728235,-0.843585
-0.861033,-10.726701,-0.843585
-0.860909,-10.725731,-0.843585
-0.861687,-10.725324,-0.843585
-0.862483,-10.724373,-0.843585
-0.862998,-10.723193,-0.843585
-0.863779,-10.723075,-0.843585
-0.864329,-10.721558,-0.843585
-0.864572,-10.720845,-0.843585
-0.864820,-10.720169,-0.843585
-0.865668,-10.719121,-0.843585
-0.865904,-10.718427,-0.843585
-0.866453,-10.717589,-0.843585
-0.867037,-10.716115,-0.843585
-0.867469,-10.715601,-0.843585
-0.867767,-10.714689,-0.843585
-0.868876,-10.713975,-0.843585
-0.868719,-10.713241,-0.843585
-0.869211,-10.712139,-0.843585
-0.869825,-10.711338,-0.843585
-0.870665,-10.710287,-0.843585
-0.871288,-10.710136,-0.843585
-0.871914,-10.708893,-0.843585
-0.872143,-10.708125,-0.843585
-0.872984,-10.706855,-0.843585
-0.873318,-10.706055,-0.843585
-0.874062,-10.705697,-0.843585
-0.874709,-10.704616,-0.843585
-0.875149,-10.703704,-0.843585
-0.875274,-10.702820,-0.843585
-0.875581,-10.701417,-0.843585
-0.876368,-10.701061,-0.843585
-0.876430,-10.700393,-0.843585
-0.876741,-10.699420,-0.843585
-0.877292,-10.698629,-0.843585
-0.877908,-10.697886,-0.843585
-0.878490,-10.696883,-0.843585
-0.879051,-10.695614,-0.843585
-0.879566,-10.694987,-0.843585
-0.880080,-10.694325,-0.843585
-0.880420,-10.693160,-0.843585
-0.880787,-10.692448,-0.843585
-0.881224,-10.691546,-0.843585
-0.882020,-10.690412,-0.843585
-0.882457,-10.689348,-0.843585
-0.882937,-10.688759,-0.843585
-0.883093,-10.687984,-0.843585
-0.883825,-10.686525,-0.843585
-0.884648,-10.685970,-0.843585
-0.884970,-10.685313,-0.843585
-0.885628,-10.684572,-0.843585
-0.886023,-10.683577,-0.843585
-0.886637,-10.682557,-0.843585
-0.886858,-10.682073,-0.843585
-0.887473,-10.681308,-0.843585
-0.887860,-10.680446,-0.843585
-0.888302,-10.679478,-0.843585
-0.888818,-10.678310,-0.843585
-0.889422,-10.677630,-0.843585
-0.889880,-10.676970,-0.843585
-0.890354,-10.675560,-0.843585
-0.890642,-10.674757,-0.843585
-0.891285,-10.673742,-0.843585
-0.891837,-10.673113,-0.843585
-0.892744,-10.672215,-0.843585
-0.893074,-10.671240,-0.843585
-0.893412,-10.670868,-0.843585
-0.894082,-10.669627,-0.843585
-0.894912,-10.668904,-0.843585
-0.895065,-10.668381,-0.843585
-0.895570,-10.667127,-0.843585
-0.896012,-10.666354,-0.843585
-0.896463,-10.665448,-0.843585
-0.896397,-10.664098,-0.843585
-0.897165,-10.663500,-0.843585
-0.897985,-10.662794,-0.843585
-0.898232,-10.661910,-0.843585
-0.898503,-10.661327,-0.843585
-0.899278,-10.660008,-0.843585
-0.899596,-10.659418,-0.843585
-0.900395,-10.658527,-0.843585
-0.900612,-10.657534,-0.843585
-0.901376,-10.656565,-0.843585
-0.901631,-10.655962,-0.843585
-0.902091,-10.655085,-0.843585
-0.902768,-10.654113,-0.843585
-0.903235,-10.653205,-0.843585
-0.903714,-10.652396,-0.843585
-0.904203,-10.651512,-0.843585
-0.904668,-10.650672,-0.843585
-0.905219,-10.649743,-0.843585
-0.905664,-10.648926,-0.843585
-0.906164,-10.648107,-0.843585
-0.906649,-10.647278,-0.843585
-0.907125,-10.646421,-0.843585
-0.907603,-10.645589,-0.843585
-0.908113,-10.644694,-0.843585
-0.908629,-10.643791,-0.843585
-0.909116,-10.642941,-0.843585
-0.909648,-10.642129,-0.843585
-0.910460,-10.640830,-0.843585
-0.910711,-10.640398,-0.843585
-0.911038,-10.639479,-0.843585
-0.911578,-10.638313,-0.843585
-0.912436,-10.637468,-0.843585
-0.913563,-10.636890,-0.843585
-0.913614,-10.635722,-0.843585
-0.913945,-10.635024,-0.843585
-0.914291,-10.634416,-0.843585
-0.914734,-10.633482,-0.843585
-0.915344,-10.632380,-0.843585
-0.915654,-10.631521,-0.843585
-0.916408,-10.630454,-0.843585
-0.916651,-10.629557,-0.843585
-0.917114,-10.629245,-0.843585
-0.917976,-10.628286,-0.843585
-0.917997,-10.627665,-0.843585
-0.918471,-10.626658,-0.843585
-0.919050,-10.625721,-0.843585
-0.919634,-10.624685,-0.843585
-0.919776,-10.623487,-0.843585
-0.919853,-10.622760,-0.843585
-0.919198,-10.621118,-0.843585
-0.919497,-10.620080,-0.843585
-0.919837,-10.619111,-0.843585
-0.922109,-10.619269,-0.843585
-0.923018,-10.618326,-0.843585
-0.923486,-10.617683,-0.843585
-0.924029,-10.616842,-0.843585
-0.924001,-10.615662,-0.843585
-0.924811,-10.614927,-0.843585
-0.925758,-10.613775,-0.843585
-0.926066,-10.613042,-0.843585
-0.926566,-10.612268,-0.843585
-0.926914,-10.611384,-0.843585
-0.927648,-10.610525,-0.843585
-0.928375,-10.609650,-0.843585
-0.928491,-10.609083,-0.843585
-0.929065,-10.608236,-0.843585
-0.929473,-10.607410,-0.843585
-0.930000,-10.606490,-0.843585
-0.930785,-10.605292,-0.843585
-0.931066,-10.604588,-0.843585
-0.931588,-10.604000,-0.843585
-0.932090,-10.603078,-0.843585
-0.932441,-10.602057,-0.843585
-0.933419,-10.601361,-0.843585
-0.933499,-10.600059,-0.843585
-0.934071,-10.599280,-0.843585
-0.934684,-10.598548,-0.843585
-0.935050,-10.597766,-0.843585
-0.935855,-10.596741,-0.843585
-0.935117,-10.595639,-0.843585
-0.935635,-10.594415,-0.843585
-0.926111,-10.587994,-0.843585
-0.924571,-10.586388,-0.843585
-0.924634,-10.585307,-0.843585
-0.925374,-10.584567,-0.843585
-0.931171,-10.586463,-0.843585
-0.933353,-10.586258,-0.843585
-0.933610,-10.585196,-0.843585
-0.935355,-10.585525,-0.843585
-0.937133,-10.585285,-0.843585
-0.938068,-10.584656,-0.843585
-0.938611,-10.583803,-0.843585
-0.939049,-10.582902,-0.843585
-0.939366,-10.581666,-0.843585
-0.938658,-10.579753,-0.843585
-0.936244,-10.577556,-0.843585
-0.933627,-10.574840,-0.843585
-0.927405,-10.569995,-0.843585
-0.922863,-10.566270,-0.843585
-0.918534,-10.562668,-0.843585
-0.918555,-10.561805,-0.843585
-0.918438,-10.560805,-0.843585
-0.915015,-10.557133,-0.843585
-0.913850,-10.555857,-0.843585
-0.914055,-10.554810,-0.843585
-0.914531,-10.553977,-0.843585
-0.915050,-10.553133,-0.843585
-0.916066,-10.552539,-0.843585
-0.918379,-10.552732,-0.843585
-0.921375,-10.553235,-0.843585
-0.926126,-10.554349,-0.843585
-0.933276,-10.557167,-0.843585
-0.946383,-10.563574,-0.843585
-0.948540,-10.564035,-0.843585
-0.949239,-10.563294,-0.843585
-0.949727,-10.562410,-0.843585
-0.950504,-10.561690,-0.843585
-0.950992,-10.560795,-0.843585
-0.951385,-10.559960,-0.843585
-0.952034,-10.559236,-0.843585
-0.952182,-10.557800,-0.843585
-0.948273,-10.554576,-0.843585
-0.933743,-10.545226,-0.843585
-0.933259,-10.544097,-0.843585
-0.933500,-10.543106,-0.843585
-0.933805,-10.542059,-0.843585
-0.933540,-10.540779,-0.843585
-0.932789,-10.539163,-0.843585
-0.931730,-10.537314,-0.843585
-0.931996,-10.536315,-0.843585
-0.932501,-10.535417,-0.843585
-0.932991,-10.534557,-0.843585
-0.933484,-10.533698,-0.843585
-0.933982,-10.532785,-0.843585
-0.934378,-10.531825,-0.843585
-0.934834,-10.530911,-0.843585
-0.934767,-10.529755,-0.843585
-0.933570,-10.527459,-0.843585
-0.933446,-10.526663,-0.843585
-0.933484,-10.525590,-0.843585
-0.933920,-10.524722,-0.843585
-0.925459,-10.518367,-0.843585
-0.924096,-10.516863,-0.843585
-0.924454,-10.515961,-0.843585
-0.924969,-10.515047,-0.843585
-0.920793,-10.511105,-0.843585
-0.919151,-10.509534,-0.843585
-0.917715,-10.507458,-0.843585
-0.917793,-10.506327,-0.843585
-0.918283,-10.505444,-0.843585
-0.918803,-10.504532,-0.843585
-0.919317,-10.503640,-0.843585
-0.924329,-10.504949,-0.843585
-0.941514,-10.513605,-0.843585
-0.963319,-10.524936,-0.843585
-0.965297,-10.524972,-0.843585
-0.965072,-10.524072,-0.843585
-0.965559,-10.523129,-0.843585
-0.966044,-10.522289,-0.843585
-0.966496,-10.521476,-0.843585
-0.966971,-10.520653,-0.843585
-0.967036,-10.519608,-0.843585
-0.966584,-10.518244,-0.843585
-0.962220,-10.514126,-0.843585
-0.948378,-10.505157,-0.843585
-0.928231,-10.492574,-0.843585
-0.925094,-10.489561,-0.843585
-0.921325,-10.486152,-0.843585
-0.918957,-10.483382,-0.843585
-0.917862,-10.482180,-0.843585
-0.914503,-10.478764,-0.843585
-0.912633,-10.476521,-0.843585
-0.911824,-10.475264,-0.843585
-0.912258,-10.474222,-0.843585
-0.912770,-10.473316,-0.843585
-0.912027,-10.471729,-0.843585
-0.912129,-10.470670,-0.843585
-0.912648,-10.469757,-0.843585
-0.913130,-10.468927,-0.843585
-0.912209,-10.467306,-0.843585
-0.912264,-10.466232,-0.843585
-0.912752,-10.465394,-0.843585
-0.913213,-10.464586,-0.843585
-0.913717,-10.463699,-0.843585
-0.919538,-10.465493,-0.843585
-0.921357,-10.465830,-0.843585
-0.922207,-10.465107,-0.843585
-0.922738,-10.464178,-0.843585
-0.923225,-10.463327,-0.843585
-0.923926,-10.462599,-0.843585
-0.925374,-10.462229,-0.843585
-0.926842,-10.461893,-0.843585
-0.927761,-10.461244,-0.843585
-0.928267,-10.460359,-0.843585
-0.928755,-10.459509,-0.843585
-0.929235,-10.458666,-0.843585
-0.929736,-10.457789,-0.843585
-0.933287,-10.458160,-0.843585
-0.937375,-10.459712,-0.843585
-0.939477,-10.459980,-0.843585
-0.941560,-10.460042,-0.843585
-0.942376,-10.459437,-0.843585
-0.942959,-10.458676,-0.843585
-0.945651,-10.458602,-0.843585
-0.948193,-10.459341,-0.843585
-0.957196,-10.462930,-0.843585
-0.978453,-10.474097,-0.843585
-0.980696,-10.474388,-0.843585
-0.981661,-10.473776,-0.843585
-0.982203,-10.472842,-0.843585
-0.982715,-10.471960,-0.843585
-0.983221,-10.471086,-0.843585
-0.983715,-10.470217,-0.843585
-0.984260,-10.469272,-0.843585
-0.984770,-10.468378,-0.843585
-0.982812,-10.465739,-0.843585
-0.982396,-10.464718,-0.843585
-0.984954,-10.464751,-0.843585
-0.986609,-10.464810,-0.843585
-0.987267,-10.464126,-0.843585
-0.987749,-10.463262,-0.843585
-0.988238,-10.462413,-0.843585
-0.988713,-10.461590,-0.843585
-0.989201,-10.460682,-0.843585
-0.989574,-10.459720,-0.843585
-0.990062,-10.458871,-0.843585
-0.990545,-10.458018,-0.843585
-0.990989,-10.457097,-0.843585
-0.981354,-10.450071,-0.843585
-0.971889,-10.443500,-0.843585
-0.970591,-10.442032,-0.843585
-0.965783,-10.437592,-0.843585
-0.964461,-10.436215,-0.843585
-0.964442,-10.435029,-0.843585
-0.964071,-10.433596,-0.843585
-0.963930,-10.432398,-0.843585
-0.964414,-10.431523,-0.843585
-0.964928,-10.430607,-0.843585
-0.965611,-10.429927,-0.843585
-0.970349,-10.431275,-0.843585
-0.990540,-10.441707,-0.843585
-0.992618,-10.442076,-0.843585
-0.993108,-10.441343,-0.843585
-0.992925,-10.439729,-0.843585
-0.992596,-10.438689,-0.843585
-0.993139,-10.437870,-0.843585
-0.994580,-10.437507,-0.843585
-0.997454,-10.437964,-0.843585
-0.999640,-10.437969,-0.843585
-1.000288,-10.437141,-0.843585
-1.000807,-10.436252,-0.843585
-1.001308,-10.435363,-0.843585
-1.001807,-10.434496,-0.843585
-1.002337,-10.433567,-0.843585
-1.002842,-10.432681,-0.843585
-1.003343,-10.431804,-0.843585
-1.003831,-10.430954,-0.843585
-1.004345,-10.430050,-0.843585
-1.004818,-10.429226,-0.843585
-1.005308,-10.428365,-0.843585
-1.005786,-10.427533,-0.843585
-1.006277,-10.426673,-0.843585
-1.006756,-10.425830,-0.843585
-1.007260,-10.424955,-0.843585
-1.007775,-10.424040,-0.843585
-1.007993,-10.422574,-0.843585
-1.007483,-10.421650,-0.843585
-1.007813,-10.420664,-0.843585
-1.008304,-10.419804,-0.843585
-1.008815,-10.418921,-0.843585
-1.009305,-10.418050,-0.843585
-1.009815,-10.417155,-0.843585
-1.009356,-10.415487,-0.843585
-1.000261,-10.408966,-0.843585
-0.999026,-10.407500,-0.843585
-0.999253,-10.406501,-0.843585
-0.999756,-10.405602,-0.843585
-1.000264,-10.404706,-0.843585
-1.000734,-10.403892,-0.843585
-1.001183,-10.403100,-0.843585
-1.001662,-10.402303,-0.843585
-1.002537,-10.401755,-0.843585
-1.012242,-10.405826,-0.843585
-1.014198,-10.406207,-0.843585
-1.014892,-10.405440,-0.843585
-1.015409,-10.404514,-0.843585
-1.015907,-10.403659,-0.843585
-1.016444,-10.402710,-0.843585
-1.016960,-10.401807,-0.843585
-1.017474,-10.400915,-0.843585
-1.017979,-10.400029,-0.843585
-1.016309,-10.397565,-0.843585
-1.015993,-10.396659,-0.843585
-1.016141,-10.395523,-0.843585
-1.016661,-10.394599,-0.843585
-1.017165,-10.393724,-0.843585
-1.017652,-10.392874,-0.843585
-1.018168,-10.391959,-0.843585
-1.018425,-10.390977,-0.843585
-1.015067,-10.387688,-0.843585
-1.013670,-10.386014,-0.843585
-1.011070,-10.383147,-0.843585
-1.009962,-10.381673,-0.843585
-1.010315,-10.380677,-0.843585
-1.010814,-10.379810,-0.843585
-1.011296,-10.378957,-0.843585
-1.011778,-10.378115,-0.843585
-1.012285,-10.377230,-0.843585
-1.012786,-10.376353,-0.843585
-1.013287,-10.375476,-0.843585
-1.013804,-10.374573,-0.843585
-1.014313,-10.373678,-0.843585
-1.014810,-10.372810,-0.843585
-1.015350,-10.371864,-0.843585
-1.015841,-10.371004,-0.843585
-1.016313,-10.370180,-0.843585
-1.017007,-10.369424,-0.843585
-1.018596,-10.369169,-0.843585
-1.020169,-10.368973,-0.843585
-1.024544,-10.370137,-0.843585
-1.026368,-10.370339,-0.843585
-1.027006,-10.369713,-0.843585
-1.027486,-10.368858,-0.843585
-1.028003,-10.367956,-0.843585
-1.028521,-10.367054,-0.843585
-1.029019,-10.366176,-0.843585
-1.029526,-10.365291,-0.843585
-1.030046,-10.364378,-0.843585
-1.030553,-10.363493,-0.843585
-1.031049,-10.362625,-0.843585
-1.031551,-10.361748,-0.843585
-1.032047,-10.360880,-0.843585
-1.032533,-10.360029,-0.843585
-1.031583,-10.357931,-0.843585
-1.030661,-10.356576,-0.843585
-1.031014,-10.355603,-0.843585
-1.031521,-10.354683,-0.843585
-1.031766,-10.353648,-0.843585
-1.031874,-10.352592,-0.843585
-1.032343,-10.351743,-0.843585
-1.032818,-10.350921,-0.843585
-1.033301,-10.350080,-0.843585
-1.033772,-10.349243,-0.843585
-1.034275,-10.348367,-0.843585
-1.034771,-10.347499,-0.843585
-1.035257,-10.346648,-0.843585
-1.035743,-10.345797,-0.843585
-1.036255,-10.344903,-0.843585
-1.036851,-10.344069,-0.843585
-1.037626,-10.343326,-0.843585
-1.038139,-10.342455,-0.843585
-1.038649,-10.341549,-0.843585
-1.039159,-10.340654,-0.843585
-1.039674,-10.339762,-0.843585
-1.040156,-10.338909,-0.843585
-1.040629,-10.338085,-0.843585
-1.041130,-10.337208,-0.843585
-1.041646,-10.336305,-0.843585
-1.042122,-10.335471,-0.843585
-1.042566,-10.334655,-0.843585
-1.043032,-10.333827,-0.843585
-1.043495,-10.333021,-0.843585
-1.043964,-10.332194,-0.843585
-1.044480,-10.331291,-0.843585
-1.044987,-10.330406,-0.843585
-1.045487,-10.329529,-0.843585
-1.045998,-10.328634,-0.843585
-1.046514,-10.327731,-0.843585
-1.047020,-10.326846,-0.843585
-1.047531,-10.325951,-0.843585
-1.048034,-10.325076,-0.843585
-1.048529,-10.324207,-0.843585
-1.049023,-10.323338,-0.843585
-1.049567,-10.322393,-0.843585
-1.050076,-10.321497,-0.843585
-1.050578,-10.320621,-0.843585
-1.051074,-10.319753,-0.843585
-1.051584,-10.318858,-0.843585
-1.052056,-10.318034,-0.843585
-1.052532,-10.317199,-0.843585
-1.053004,-10.316375,-0.843585
-1.053474,-10.315550,-0.843585
-1.053945,-10.314724,-0.843585
-1.054452,-10.313839,-0.843585
